QW_SEQ,CEN,P_HG
3979,TRUE,0.0549
4186,TRUE,0.055
4188,TRUE,0.055
3671,TRUE,0.0578
4137,TRUE,0.059
4782,TRUE,0.0592
3541,TRUE,0.0593
3497,TRUE,0.0608
3496,TRUE,0.0614
4168,TRUE,0.0616
4780,TRUE,0.0616
4136,TRUE,0.062
3543,TRUE,0.0621
3504,TRUE,0.0625
3542,TRUE,0.0625
3538,TRUE,0.0626
4779,TRUE,0.0629
3503,TRUE,0.0639
3485,TRUE,0.064
4778,FALSE,0.0648
4474,TRUE,0.065
4184,FALSE,0.065
3494,FALSE,0.0656
3505,FALSE,0.0659
3486,TRUE,0.066
3732,TRUE,0.067
3537,TRUE,0.0682
3533,FALSE,0.0698
4942,FALSE,0.0706
4781,TRUE,0.0725
3850,FALSE,0.076
4185,FALSE,0.076
3491,FALSE,0.0763
3495,FALSE,0.077
3480,FALSE,0.0818
4777,FALSE,0.082
3540,FALSE,0.0849
3481,FALSE,0.0925
3539,FALSE,0.0946
3535,FALSE,0.096
3534,FALSE,0.0968
3456,TRUE,0.0976
3169,TRUE,0.1
3170,TRUE,0.1
3171,TRUE,0.1
3172,TRUE,0.1
3196,TRUE,0.1
3430,TRUE,0.1
5239,FALSE,0.1012
3531,FALSE,0.1081
5128,FALSE,0.1081
5126,FALSE,0.1102
3525,FALSE,0.1107
3482,FALSE,0.1108
3717,FALSE,0.112
3526,FALSE,0.1134
5138,FALSE,0.1179
3500,FALSE,0.1187
3489,FALSE,0.1194
3483,FALSE,0.1225
3488,FALSE,0.1239
5186,FALSE,0.124
3490,FALSE,0.1254
3492,FALSE,0.1255
3532,FALSE,0.1257
3484,FALSE,0.1269
3493,FALSE,0.127
3806,FALSE,0.128
3479,FALSE,0.1296
5215,FALSE,0.1313
5212,FALSE,0.1326
4023,FALSE,0.137
3174,FALSE,0.14
5137,FALSE,0.1428
3655,FALSE,0.1579
4802,FALSE,0.1598
5135,FALSE,0.1614
5206,FALSE,0.167
3719,FALSE,0.175
4076,FALSE,0.175
5136,FALSE,0.175
4113,FALSE,0.1775
4129,FALSE,0.179
3487,FALSE,0.1801
3536,FALSE,0.1825
3629,FALSE,0.1839
4187,FALSE,0.184
4150,FALSE,0.187
4327,FALSE,0.189
5213,FALSE,0.1891
4090,FALSE,0.1917
3720,FALSE,0.193
4085,FALSE,0.1931
4121,FALSE,0.197
4481,FALSE,0.202
4304,FALSE,0.205
5156,FALSE,0.2069
3842,FALSE,0.2073
3523,FALSE,0.2079
5196,FALSE,0.209
3665,FALSE,0.2106
5211,FALSE,0.213
3596,FALSE,0.2141
4158,FALSE,0.215
4098,FALSE,0.2154
3609,FALSE,0.2158
3781,FALSE,0.2162
5127,FALSE,0.2166
5264,FALSE,0.2177
3733,FALSE,0.218
3804,FALSE,0.218
4111,FALSE,0.2201
3524,FALSE,0.2206
4320,FALSE,0.221
4013,FALSE,0.222
3843,FALSE,0.222
3998,FALSE,0.226
3626,FALSE,0.2267
3802,FALSE,0.227
4095,FALSE,0.2297
3431,FALSE,0.23
3628,FALSE,0.2305
3783,FALSE,0.2365
3498,FALSE,0.2382
3466,FALSE,0.2399
3176,FALSE,0.24
3433,FALSE,0.24
4127,FALSE,0.241
4094,FALSE,0.2448
4196,FALSE,0.246
3670,FALSE,0.2469
3829,FALSE,0.247
4480,FALSE,0.247
4241,FALSE,0.2499
3454,FALSE,0.2509
4130,FALSE,0.252
4149,FALSE,0.2539
3449,FALSE,0.2542
4197,FALSE,0.255
3627,FALSE,0.2571
3780,FALSE,0.259
4160,FALSE,0.259
4774,FALSE,0.259
3186,FALSE,0.26
4152,FALSE,0.26
3739,FALSE,0.2623
4012,FALSE,0.265
5188,FALSE,0.265
4119,FALSE,0.2677
3502,FALSE,0.2714
3801,FALSE,0.272
4274,FALSE,0.272
4166,FALSE,0.273
4586,FALSE,0.274
5195,FALSE,0.2742
4100,FALSE,0.2748
3696,FALSE,0.2759
4097,FALSE,0.2772
4537,FALSE,0.281
3178,FALSE,0.283
3656,FALSE,0.289
3828,FALSE,0.2893
4960,FALSE,0.2926
3667,FALSE,0.2954
3785,FALSE,0.2958
3831,FALSE,0.296
3994,FALSE,0.297
4030,FALSE,0.299
4198,FALSE,0.3
4324,FALSE,0.301
3527,FALSE,0.3026
4086,FALSE,0.3039
4107,FALSE,0.304
3654,FALSE,0.3049
4326,FALSE,0.305
5010,FALSE,0.305
4092,FALSE,0.3066
3840,FALSE,0.307
3625,FALSE,0.3076
3597,FALSE,0.3098
3605,FALSE,0.3117
3557,FALSE,0.3145
3662,FALSE,0.3154
5214,FALSE,0.3181
3809,FALSE,0.319
3882,FALSE,0.319
4202,FALSE,0.319
3424,FALSE,0.32
3814,FALSE,0.32
4021,FALSE,0.322
3478,FALSE,0.3227
5202,FALSE,0.3253
3592,FALSE,0.3263
4018,FALSE,0.327
3611,FALSE,0.3271
5238,FALSE,0.3271
4125,FALSE,0.329
4117,FALSE,0.3308
3714,FALSE,0.3309
3808,FALSE,0.331
3844,FALSE,0.333
3835,FALSE,0.334
3465,FALSE,0.3345
3595,FALSE,0.3359
4087,FALSE,0.3365
3584,FALSE,0.337
3792,FALSE,0.3375
3799,FALSE,0.338
3650,FALSE,0.3391
4770,FALSE,0.345
3813,FALSE,0.346
3836,FALSE,0.346
3658,FALSE,0.3462
3849,FALSE,0.3473
4822,FALSE,0.348
3183,FALSE,0.35
3423,FALSE,0.35
4308,FALSE,0.35
4115,FALSE,0.3519
3583,FALSE,0.353
3789,FALSE,0.3536
5237,FALSE,0.3542
3694,FALSE,0.3571
3668,FALSE,0.3575
3690,FALSE,0.3577
3610,FALSE,0.3584
5201,FALSE,0.359
3441,FALSE,0.36
4053,FALSE,0.363
4315,FALSE,0.363
5261,FALSE,0.3641
5129,FALSE,0.3643
5142,FALSE,0.366
3558,FALSE,0.3696
3187,FALSE,0.37
4151,FALSE,0.372
3848,FALSE,0.372
5133,FALSE,0.3759
4536,FALSE,0.376
4126,FALSE,0.379
3191,FALSE,0.38
3420,FALSE,0.38
3812,FALSE,0.38
4004,FALSE,0.382
4009,FALSE,0.3825
3786,FALSE,0.3825
3467,FALSE,0.383
3795,FALSE,0.393
4055,FALSE,0.395
3838,FALSE,0.395
3544,FALSE,0.3954
5241,FALSE,0.3954
3818,FALSE,0.397
3845,FALSE,0.397
4576,FALSE,0.397
4022,FALSE,0.398
3710,FALSE,0.3987
3669,FALSE,0.4
4250,FALSE,0.4003
5189,FALSE,0.4004
3873,FALSE,0.403
3508,FALSE,0.4058
3606,FALSE,0.4058
5256,FALSE,0.4059
3794,FALSE,0.408
3561,FALSE,0.4088
3438,FALSE,0.41
4771,FALSE,0.4112
5194,FALSE,0.4132
5192,FALSE,0.4134
4772,FALSE,0.4149
4200,FALSE,0.416
4162,FALSE,0.417
5253,FALSE,0.4175
3631,FALSE,0.4179
3702,FALSE,0.4186
5193,FALSE,0.4232
3993,FALSE,0.424
3470,FALSE,0.4242
3793,FALSE,0.426
3693,FALSE,0.43
3563,FALSE,0.4309
4798,FALSE,0.4319
3560,FALSE,0.4345
5255,FALSE,0.4348
3791,FALSE,0.4352
3727,FALSE,0.4364
3593,FALSE,0.4373
3618,FALSE,0.438
3180,FALSE,0.44
3797,FALSE,0.441
3834,FALSE,0.442
3807,FALSE,0.445
4793,FALSE,0.4459
4043,FALSE,0.446
4102,FALSE,0.4485
3573,FALSE,0.4486
3195,FALSE,0.45
5153,FALSE,0.4536
4289,FALSE,0.4545
4199,FALSE,0.456
3715,FALSE,0.4561
5141,FALSE,0.4578
4294,FALSE,0.4594
3624,FALSE,0.4595
5155,FALSE,0.4595
3703,FALSE,0.4637
3944,FALSE,0.4642
3945,FALSE,0.4642
3574,FALSE,0.4672
3562,FALSE,0.4694
3507,FALSE,0.47
4305,FALSE,0.4716
4543,FALSE,0.472
3996,FALSE,0.473
4479,FALSE,0.473
3805,FALSE,0.475
3699,FALSE,0.4763
5204,FALSE,0.4769
4108,FALSE,0.4772
3548,FALSE,0.4777
3550,FALSE,0.4789
3716,FALSE,0.4858
4588,FALSE,0.486
3642,FALSE,0.487
3887,FALSE,0.489
4564,FALSE,0.49
5263,FALSE,0.4956
3506,FALSE,0.4957
5130,FALSE,0.4957
4333,FALSE,0.4987
3501,FALSE,0.5
4020,FALSE,0.5
3687,FALSE,0.5009
3179,FALSE,0.502
4582,FALSE,0.502
5120,FALSE,0.5069
3529,FALSE,0.5077
3695,FALSE,0.508
3556,FALSE,0.5085
4796,FALSE,0.5087
4016,FALSE,0.51
4293,FALSE,0.514
3173,FALSE,0.515
3711,FALSE,0.5183
4161,FALSE,0.519
3575,FALSE,0.52
3576,FALSE,0.5207
4027,FALSE,0.5221
3447,FALSE,0.5225
3995,FALSE,0.524
5124,FALSE,0.5267
5144,FALSE,0.5273
5236,FALSE,0.5284
3689,FALSE,0.5295
5242,FALSE,0.5317
4286,FALSE,0.5337
3700,FALSE,0.5342
4144,FALSE,0.535
5208,FALSE,0.5355
4538,FALSE,0.536
4811,FALSE,0.5374
3185,FALSE,0.54
3839,FALSE,0.542
4590,FALSE,0.543
3182,FALSE,0.546
4155,FALSE,0.548
4799,FALSE,0.5509
3692,FALSE,0.5565
5191,FALSE,0.5606
3675,FALSE,0.5613
3827,FALSE,0.5618
4165,FALSE,0.562
4794,FALSE,0.5642
3613,FALSE,0.5661
4541,FALSE,0.569
3436,FALSE,0.57
4551,FALSE,0.57
5107,FALSE,0.5701
4540,FALSE,0.573
3889,FALSE,0.58
4571,FALSE,0.58
3817,FALSE,0.581
5143,FALSE,0.5818
3707,FALSE,0.5819
4452,FALSE,0.5824
3847,FALSE,0.583
4580,FALSE,0.584
3679,FALSE,0.5842
3674,FALSE,0.5848
5149,FALSE,0.5857
3425,FALSE,0.59
3698,FALSE,0.5903
5187,FALSE,0.5909
4788,FALSE,0.5932
3569,FALSE,0.5938
4574,FALSE,0.595
3528,FALSE,0.5973
3815,FALSE,0.598
5207,FALSE,0.6002
3546,FALSE,0.6102
5139,FALSE,0.6108
3811,FALSE,0.619
3426,FALSE,0.62
3664,FALSE,0.6214
3555,FALSE,0.6229
3559,FALSE,0.6238
3798,FALSE,0.625
3688,FALSE,0.6253
3744,FALSE,0.6273
3948,FALSE,0.6306
3951,FALSE,0.6306
3685,FALSE,0.633
3620,FALSE,0.6346
4544,FALSE,0.635
3830,FALSE,0.636
4795,FALSE,0.6382
3950,FALSE,0.6402
3643,FALSE,0.6419
3816,FALSE,0.643
3603,FALSE,0.6438
3946,FALSE,0.6443
3947,FALSE,0.6443
3619,FALSE,0.6452
3520,FALSE,0.6475
3735,FALSE,0.648
5103,FALSE,0.6515
3884,FALSE,0.657
3660,FALSE,0.6591
3803,FALSE,0.666
5254,FALSE,0.6671
5117,FALSE,0.6726
3585,FALSE,0.6761
3880,FALSE,0.678
4331,FALSE,0.678
3968,FALSE,0.6795
3175,FALSE,0.68
3427,FALSE,0.68
3444,FALSE,0.68
3448,FALSE,0.6842
3588,FALSE,0.6861
3810,FALSE,0.687
4548,FALSE,0.687
4957,FALSE,0.6876
3577,FALSE,0.6906
5235,FALSE,0.6906
3731,FALSE,0.6929
4328,FALSE,0.6931
3997,FALSE,0.695
3554,FALSE,0.6993
5240,FALSE,0.6998
4959,FALSE,0.7003
4309,FALSE,0.7007
5151,FALSE,0.7038
3644,FALSE,0.7065
3718,FALSE,0.707
3623,FALSE,0.7071
4545,FALSE,0.709
3741,FALSE,0.7097
4447,FALSE,0.712
4800,FALSE,0.7147
3645,FALSE,0.7148
3837,FALSE,0.715
4104,FALSE,0.7166
4128,FALSE,0.718
3189,FALSE,0.72
3443,FALSE,0.72
3571,FALSE,0.7217
5252,FALSE,0.7222
4801,FALSE,0.7363
4552,FALSE,0.737
5203,FALSE,0.7382
3942,FALSE,0.7395
3943,FALSE,0.7395
3630,FALSE,0.7402
3881,FALSE,0.743
3591,FALSE,0.7442
4817,FALSE,0.746
3657,FALSE,0.7465
3192,FALSE,0.75
4017,FALSE,0.75
3581,FALSE,0.7524
4773,FALSE,0.7542
3841,FALSE,0.7588
4251,FALSE,0.759
4277,FALSE,0.768
5111,FALSE,0.7684
3604,FALSE,0.7692
5104,FALSE,0.7695
4785,FALSE,0.7718
3614,FALSE,0.7719
3886,FALSE,0.772
4792,FALSE,0.7744
4455,FALSE,0.7745
4961,FALSE,0.7772
5147,FALSE,0.7772
5219,FALSE,0.7781
4054,FALSE,0.779
3885,FALSE,0.78
3509,FALSE,0.7812
3678,FALSE,0.7814
3697,FALSE,0.7821
4967,FALSE,0.788
3469,FALSE,0.7896
5109,FALSE,0.7957
4306,FALSE,0.796
4284,FALSE,0.8009
3589,FALSE,0.8046
4300,FALSE,0.808
5106,FALSE,0.8103
5131,FALSE,0.8112
3888,FALSE,0.812
3516,FALSE,0.8124
3464,FALSE,0.8138
3435,FALSE,0.82
3621,FALSE,0.8242
4596,FALSE,0.827
3564,FALSE,0.8311
4553,FALSE,0.834
4282,FALSE,0.846
4581,FALSE,0.848
4026,FALSE,0.85
4281,FALSE,0.8548
3590,FALSE,0.8549
3460,FALSE,0.8551
3639,FALSE,0.8577
3421,FALSE,0.86
3879,FALSE,0.864
3743,FALSE,0.8655
4963,FALSE,0.8668
4575,FALSE,0.871
4787,FALSE,0.8714
5122,FALSE,0.8733
3459,FALSE,0.8741
3518,FALSE,0.8743
3517,FALSE,0.8766
3617,FALSE,0.8807
3461,FALSE,0.8817
3519,FALSE,0.884
3652,FALSE,0.8859
4313,FALSE,0.887
3190,FALSE,0.89
3582,FALSE,0.8948
4549,FALSE,0.895
5259,FALSE,0.9047
5116,FALSE,0.9054
4477,FALSE,0.906
3846,FALSE,0.91
4264,FALSE,0.911
4475,FALSE,0.912
4008,FALSE,0.9189
4550,FALSE,0.92
3579,FALSE,0.9208
3640,FALSE,0.9223
5108,FALSE,0.925
3616,FALSE,0.9252
4473,FALSE,0.938
4769,FALSE,0.9388
5110,FALSE,0.9477
4287,FALSE,0.95
5121,FALSE,0.9645
4311,FALSE,0.965
3659,FALSE,0.9707
4266,FALSE,0.975
3600,FALSE,0.9767
4467,FALSE,0.9771
3434,FALSE,0.98
4558,FALSE,0.98
4005,FALSE,0.981
3602,FALSE,0.9856
5224,FALSE,0.9858
4557,FALSE,0.994
5251,FALSE,0.9951
5018,FALSE,0.996
3510,FALSE,0.9982
4464,FALSE,0.999
3608,FALSE,1.0015
3729,FALSE,1.01
4301,FALSE,1.01
3723,FALSE,1.0141
4587,FALSE,1.016
3637,FALSE,1.0194
4263,FALSE,1.0297
3439,FALSE,1.03
4816,FALSE,1.0368
4283,FALSE,1.04
3709,FALSE,1.0425
5257,FALSE,1.0446
4140,FALSE,1.045
3641,FALSE,1.0476
4461,FALSE,1.048
3953,FALSE,1.0483
3954,FALSE,1.0483
3570,FALSE,1.052
5200,FALSE,1.0573
4002,FALSE,1.059
3982,FALSE,1.0608
4201,FALSE,1.063
4539,FALSE,1.064
4278,FALSE,1.0657
4594,FALSE,1.067
3549,FALSE,1.0686
3653,FALSE,1.0699
3440,FALSE,1.07
5199,FALSE,1.07
4193,FALSE,1.076
3566,FALSE,1.0806
4563,FALSE,1.081
4958,FALSE,1.0814
4295,FALSE,1.0854
3515,FALSE,1.0878
4535,FALSE,1.0881
3634,FALSE,1.0887
5205,FALSE,1.092
5221,FALSE,1.0976
3429,FALSE,1.1
4285,FALSE,1.1
3722,FALSE,1.1003
4468,FALSE,1.1003
4014,FALSE,1.11
3457,FALSE,1.1103
3453,FALSE,1.1157
3738,FALSE,1.1241
5105,FALSE,1.1266
3468,FALSE,1.1304
5145,FALSE,1.1304
4269,FALSE,1.135
4791,FALSE,1.1386
3428,FALSE,1.14
3661,FALSE,1.1465
3607,FALSE,1.1537
3463,FALSE,1.1546
4245,FALSE,1.1583
4271,FALSE,1.1587
4797,FALSE,1.1598
5140,FALSE,1.1645
3572,FALSE,1.1659
4803,FALSE,1.1667
3188,FALSE,1.17
5015,FALSE,1.1718
4330,FALSE,1.175
3990,FALSE,1.176
3874,FALSE,1.185
4310,FALSE,1.187
5209,FALSE,1.187
3869,FALSE,1.193
3622,FALSE,1.1982
4033,FALSE,1.21
3691,FALSE,1.2114
3875,FALSE,1.214
3552,FALSE,1.2142
4555,FALSE,1.218
3878,FALSE,1.2193
4572,FALSE,1.223
4265,FALSE,1.227
3736,FALSE,1.26
5123,FALSE,1.2617
3632,FALSE,1.2691
3666,FALSE,1.2701
3730,FALSE,1.2807
3472,FALSE,1.2819
3682,FALSE,1.2898
3734,FALSE,1.29
4329,FALSE,1.29
4248,FALSE,1.3048
5011,FALSE,1.306
4584,FALSE,1.3095
3422,FALSE,1.31
5198,FALSE,1.3229
4819,FALSE,1.3295
3638,FALSE,1.332
4297,FALSE,1.3371
4235,FALSE,1.3414
3635,FALSE,1.3431
4472,FALSE,1.345
3514,FALSE,1.3559
4786,FALSE,1.373
3530,FALSE,1.3769
3567,FALSE,1.3782
4321,FALSE,1.394
3499,FALSE,1.405
3601,FALSE,1.4115
3992,FALSE,1.4195
3522,FALSE,1.4244
4556,FALSE,1.425
3568,FALSE,1.4279
4956,FALSE,1.4291
5148,FALSE,1.4296
4554,FALSE,1.433
3991,FALSE,1.441
4597,FALSE,1.442
3883,FALSE,1.452
4273,FALSE,1.454
4275,FALSE,1.467
4322,FALSE,1.4694
3587,FALSE,1.4718
4296,FALSE,1.486
3477,FALSE,1.4983
4578,FALSE,1.525
3677,FALSE,1.5325
3672,FALSE,1.545
4453,FALSE,1.5496
3725,FALSE,1.56
3594,FALSE,1.5649
4318,FALSE,1.565
3547,FALSE,1.5761
5250,FALSE,1.5917
4454,FALSE,1.5985
3684,FALSE,1.6006
4547,FALSE,1.602
5125,FALSE,1.6134
3633,FALSE,1.6221
4966,FALSE,1.6251
5265,FALSE,1.6353
4759,FALSE,1.6363
3511,FALSE,1.6529
3471,FALSE,1.6563
3680,FALSE,1.6608
3651,FALSE,1.6673
3599,FALSE,1.6773
3721,FALSE,1.6777
3193,FALSE,1.68
4471,FALSE,1.6812
3673,FALSE,1.6846
4562,FALSE,1.689
3598,FALSE,1.6911
3663,FALSE,1.6962
3565,FALSE,1.7413
5190,FALSE,1.7443
4784,FALSE,1.7459
4954,FALSE,1.7784
4299,FALSE,1.7896
3713,FALSE,1.7905
4003,FALSE,1.807
4307,FALSE,1.807
3742,FALSE,1.8092
3676,FALSE,1.8098
4270,FALSE,1.8337
5115,FALSE,1.8397
5247,FALSE,1.8519
4962,FALSE,1.8653
3451,FALSE,1.8691
5222,FALSE,1.8724
4288,FALSE,1.873
4267,FALSE,1.8898
3724,FALSE,1.8973
3963,FALSE,1.9003
4462,FALSE,1.9036
3586,FALSE,1.9106
4446,FALSE,1.9195
4823,FALSE,1.9513
4443,FALSE,1.968
4001,FALSE,1.972
4561,FALSE,1.989
3181,FALSE,1.99
3184,FALSE,2.01
4812,FALSE,2.016
4317,FALSE,2.036
5146,FALSE,2.0387
3647,FALSE,2.0513
3646,FALSE,2.0595
5197,FALSE,2.0721
4460,FALSE,2.0729
3940,FALSE,2.0882
3941,FALSE,2.0882
5154,FALSE,2.1005
3553,FALSE,2.1314
4577,FALSE,2.137
4542,FALSE,2.172
3708,FALSE,2.1762
5134,FALSE,2.1834
4783,FALSE,2.1846
3580,FALSE,2.2112
4312,FALSE,2.227
3966,FALSE,2.2384
4000,FALSE,2.263
3683,FALSE,2.2677
4592,FALSE,2.272
3615,FALSE,2.2727
4314,FALSE,2.2732
3972,FALSE,2.275
5114,FALSE,2.2874
4276,FALSE,2.293
3512,FALSE,2.298
4546,FALSE,2.298
5118,FALSE,2.3
4254,FALSE,2.3159
5266,FALSE,2.3246
4789,FALSE,2.3615
4272,FALSE,2.3695
3728,FALSE,2.41
3977,FALSE,2.4646
4332,FALSE,2.4689
4955,FALSE,2.4709
4291,FALSE,2.48
3437,FALSE,2.57
4195,FALSE,2.649
4303,FALSE,2.66
4456,FALSE,2.6896
4559,FALSE,2.714
4973,FALSE,2.7346
4302,FALSE,2.7358
5225,FALSE,2.7384
3999,FALSE,2.76
3521,FALSE,2.8583
3737,FALSE,2.87
4323,FALSE,2.8706
4246,FALSE,2.9226
4088,FALSE,2.9829
4236,FALSE,3.003
4194,FALSE,3.012
3701,FALSE,3.0245
3475,FALSE,3.0387
3476,FALSE,3.0463
3473,FALSE,3.0508
4465,FALSE,3.097
3452,FALSE,3.1911
4319,FALSE,3.2189
5210,FALSE,3.2483
5220,FALSE,3.2773
4262,FALSE,3.287
4010,FALSE,3.321
3740,FALSE,3.3617
3726,FALSE,3.3652
3474,FALSE,3.3743
3686,FALSE,3.3952
4268,FALSE,3.449
4583,FALSE,3.481
4573,FALSE,3.509
5002,FALSE,3.51
4015,FALSE,3.514
5132,FALSE,3.5675
3445,FALSE,3.5802
5223,FALSE,3.6558
4457,FALSE,3.701
4478,FALSE,3.844
4444,FALSE,3.858
4334,FALSE,3.859
5262,FALSE,3.8638
3551,FALSE,3.8757
4239,FALSE,3.9149
4006,FALSE,3.941
4565,FALSE,4.066
4244,FALSE,4.0963
3432,FALSE,4.27
4298,FALSE,4.302
5226,FALSE,4.3188
3462,FALSE,4.4248
4261,FALSE,4.592
3194,FALSE,4.61
4279,FALSE,4.6885
5112,FALSE,4.7314
3681,FALSE,4.7984
5014,FALSE,4.816
4242,FALSE,4.895
4448,FALSE,4.9508
3648,FALSE,5.1843
4463,FALSE,5.1911
4560,FALSE,5.277
5003,FALSE,5.365
3958,FALSE,5.3742
3960,FALSE,5.3742
4238,FALSE,5.395
4252,FALSE,5.401
4964,FALSE,5.5429
4253,FALSE,5.6981
4259,FALSE,5.72
4292,FALSE,5.789
3177,FALSE,5.85
3458,FALSE,5.88
4249,FALSE,5.884
4258,FALSE,6.056
4007,FALSE,6.111
5119,FALSE,6.2209
5006,FALSE,6.254
4260,FALSE,6.51
4247,FALSE,6.543
5260,FALSE,6.5505
3636,FALSE,6.5866
4450,FALSE,6.91
3649,FALSE,7.1231
5000,FALSE,7.37
4257,FALSE,7.472
3455,FALSE,7.8596
4325,FALSE,7.927
4445,FALSE,8.292
4579,FALSE,8.335
4237,FALSE,8.339
3705,FALSE,8.663
4240,FALSE,8.857
4234,FALSE,9.131
4459,FALSE,9.183
4451,FALSE,9.238
4290,FALSE,9.3637
3442,FALSE,9.37
3513,FALSE,9.6291
4449,FALSE,10.794
3450,FALSE,10.8649
4256,FALSE,11.2865
4466,FALSE,11.3478
4255,FALSE,12.587
4999,FALSE,12.637
4280,FALSE,12.7143
3712,FALSE,13.6585
4589,FALSE,14.833
3706,FALSE,15.0485
5249,FALSE,15.3019
3446,FALSE,15.4913
5258,FALSE,15.9716
5248,FALSE,16.0463
5244,FALSE,16.9811
4316,FALSE,17.277
4585,FALSE,17.557
4243,FALSE,18.814
4458,FALSE,19.2068
3704,FALSE,19.5322
4442,FALSE,34.8101
5243,FALSE,113.3936
5246,FALSE,121.0469
5245,FALSE,143.8183
