QW_SEQ,CEN,SULFATE
5137,FALSE,0.09
4577,FALSE,0.126
4573,TRUE,0.18
4589,FALSE,0.196
4583,FALSE,0.197
3767,FALSE,0.2
2839,FALSE,0.2055684
3531,FALSE,0.21
3536,FALSE,0.21
3542,FALSE,0.21
5128,FALSE,0.21
3999,FALSE,0.213
3490,FALSE,0.222
4778,FALSE,0.227
3492,FALSE,0.229
3533,FALSE,0.23
3541,FALSE,0.23
5126,FALSE,0.23
4585,FALSE,0.232
3480,FALSE,0.235
3491,FALSE,0.237
3493,FALSE,0.237
3494,FALSE,0.238
3535,FALSE,0.24
3537,FALSE,0.24
3538,FALSE,0.24
3501,FALSE,0.241
3497,FALSE,0.242
3502,FALSE,0.245
3543,FALSE,0.245
3496,FALSE,0.248
3483,FALSE,0.25
3534,FALSE,0.25
4779,FALSE,0.25
3479,FALSE,0.257
3482,FALSE,0.26
3540,FALSE,0.26
4781,FALSE,0.26
4782,FALSE,0.26
3481,FALSE,0.261
3500,FALSE,0.263
3487,FALSE,0.264
3505,FALSE,0.265
3504,FALSE,0.266
3489,FALSE,0.268
3495,FALSE,0.269
3539,FALSE,0.27
3499,FALSE,0.275
3484,FALSE,0.276
4942,FALSE,0.277
3503,FALSE,0.278
4780,FALSE,0.28
3485,FALSE,0.282
3498,FALSE,0.283
3488,FALSE,0.287
3486,FALSE,0.293
4777,FALSE,0.295
3176,TRUE,0.3
3427,FALSE,0.32
2923,FALSE,0.35
4018,FALSE,0.35
4556,FALSE,0.353
4541,FALSE,0.36
3339,FALSE,0.37
3532,FALSE,0.37
3884,FALSE,0.377
3991,FALSE,0.398
4492,FALSE,0.4
3879,FALSE,0.401
3998,FALSE,0.407
3886,FALSE,0.409
4559,FALSE,0.413
3327,FALSE,0.43
3883,FALSE,0.439
4558,FALSE,0.442
4590,FALSE,0.444
4195,FALSE,0.454
4003,FALSE,0.456
4518,FALSE,0.463
4202,FALSE,0.464
4564,FALSE,0.466
4489,FALSE,0.47
5141,FALSE,0.47
4536,FALSE,0.482
4501,FALSE,0.49
4475,FALSE,0.493
3192,FALSE,0.5
4386,FALSE,0.5
4477,FALSE,0.503
4533,FALSE,0.509
4491,FALSE,0.51
4473,FALSE,0.514
4557,FALSE,0.519
3328,FALSE,0.52
4500,FALSE,0.52
4540,FALSE,0.52
4526,FALSE,0.522
3990,FALSE,0.533
4582,FALSE,0.537
4486,FALSE,0.55
4668,FALSE,0.55
4194,FALSE,0.551
4524,FALSE,0.555
4499,FALSE,0.56
4197,FALSE,0.579
4576,FALSE,0.589
4387,FALSE,0.6
4543,FALSE,0.601
4488,FALSE,0.62
4511,FALSE,0.62
4201,FALSE,0.631
4019,FALSE,0.635
4527,FALSE,0.639
4198,FALSE,0.639
4596,FALSE,0.641
4534,FALSE,0.647
4537,FALSE,0.651
4196,FALSE,0.651
4555,FALSE,0.663
4068,FALSE,0.675
4592,FALSE,0.683
4530,FALSE,0.684
4539,FALSE,0.688
4490,FALSE,0.69
4000,FALSE,0.696
4510,FALSE,0.7
4594,FALSE,0.706
4516,FALSE,0.71
4200,FALSE,0.715
4575,FALSE,0.717
4519,FALSE,0.72
3887,FALSE,0.722
3994,FALSE,0.726
4544,FALSE,0.728
4525,FALSE,0.731
4553,FALSE,0.733
4579,FALSE,0.737
3329,FALSE,0.74
3882,FALSE,0.741
3885,FALSE,0.745
3880,FALSE,0.746
3330,FALSE,0.76
4521,FALSE,0.766
3997,FALSE,0.777
4017,FALSE,0.778
3731,FALSE,0.8
3878,FALSE,0.808
4498,FALSE,0.81
3889,FALSE,0.812
4515,FALSE,0.83
4563,FALSE,0.838
4584,FALSE,0.849
4216,FALSE,0.861
4571,FALSE,0.863
4199,FALSE,0.869
5139,FALSE,0.87
3336,FALSE,0.88
4554,FALSE,0.88
4508,FALSE,0.89
3404,FALSE,0.91
4497,FALSE,0.91
5208,FALSE,0.93
5240,FALSE,0.93
4480,FALSE,0.939
4581,FALSE,0.948
4512,FALSE,0.96
3572,FALSE,0.971
3566,FALSE,0.975
3301,FALSE,1
4493,FALSE,1
4355,FALSE,1
5133,FALSE,1.01
5214,FALSE,1.02
4160,FALSE,1.023
4552,FALSE,1.025
3881,FALSE,1.032
3888,FALSE,1.042
4069,FALSE,1.059
4193,FALSE,1.071
3571,FALSE,1.073
4010,FALSE,1.09
4513,FALSE,1.09
5135,FALSE,1.09
3569,FALSE,1.091
4520,FALSE,1.091
3429,FALSE,1.1
5299,FALSE,1.1
4729,FALSE,1.106
4601,FALSE,1.111
4535,FALSE,1.121
3570,FALSE,1.125
3410,FALSE,1.13
2738,FALSE,1.13912751
4007,FALSE,1.149
3568,FALSE,1.167
3026,FALSE,1.17
4588,FALSE,1.18
4495,FALSE,1.1809269
4572,FALSE,1.198
3992,FALSE,1.199
4363,FALSE,1.2
4479,FALSE,1.202
4551,FALSE,1.203
4712,FALSE,1.207
4713,FALSE,1.207
4485,FALSE,1.21
4004,FALSE,1.234
4514,FALSE,1.25
4472,FALSE,1.254
4002,FALSE,1.257
4522,FALSE,1.259
4586,FALSE,1.26
5117,FALSE,1.28
3717,FALSE,1.3
4587,FALSE,1.304
4507,FALSE,1.31
4529,FALSE,1.315
3553,FALSE,1.32
5034,FALSE,1.32
4598,FALSE,1.338
4686,FALSE,1.347
3039,FALSE,1.35
5203,FALSE,1.35
3551,FALSE,1.36
4481,FALSE,1.366
5306,FALSE,1.37
2760,FALSE,1.37730828
3576,FALSE,1.378
4150,FALSE,1.379
4471,FALSE,1.389
5036,FALSE,1.39
5109,FALSE,1.39
3734,FALSE,1.4
3745,FALSE,1.4
3746,FALSE,1.4
3348,FALSE,1.41
5201,FALSE,1.41
3022,FALSE,1.42
4016,FALSE,1.427
3573,FALSE,1.448
3996,FALSE,1.455
5129,FALSE,1.46
5199,FALSE,1.46
5263,FALSE,1.46
4528,FALSE,1.498
2994,FALSE,1.5
5105,FALSE,1.5
4542,FALSE,1.508
4494,FALSE,1.51
2965,FALSE,1.52
4509,FALSE,1.52
4574,FALSE,1.534
2991,FALSE,1.54
4483,FALSE,1.54
4550,FALSE,1.568
4752,FALSE,1.576
3027,FALSE,1.58
4484,FALSE,1.59
4688,FALSE,1.6
5102,FALSE,1.6
5275,FALSE,1.6
4517,FALSE,1.62
5188,FALSE,1.63
2973,FALSE,1.64
4769,FALSE,1.64
5202,FALSE,1.64
4523,FALSE,1.646
2996,FALSE,1.66
3415,FALSE,1.66
4482,FALSE,1.68
5140,FALSE,1.68
5242,FALSE,1.68
3346,FALSE,1.69
3356,FALSE,1.69
5033,FALSE,1.69
4478,FALSE,1.696
4645,FALSE,1.7
5159,FALSE,1.7
2926,FALSE,1.73
4067,FALSE,1.73
5206,FALSE,1.73
2745,FALSE,1.73460345
4005,FALSE,1.744
3337,FALSE,1.75
4578,FALSE,1.753
3574,FALSE,1.754
2747,FALSE,1.75861845
4545,FALSE,1.765
4548,FALSE,1.765
4754,FALSE,1.77
5134,FALSE,1.77
2749,FALSE,1.77792651
4219,FALSE,1.78
2765,FALSE,1.79905971
3438,FALSE,1.8
5151,FALSE,1.8
3552,FALSE,1.82
4549,FALSE,1.823
2774,FALSE,1.83407358
3545,FALSE,1.85
3025,FALSE,1.86
5039,FALSE,1.87
4547,FALSE,1.873
5103,FALSE,1.88
2748,FALSE,1.88753097
4496,FALSE,1.89
3549,FALSE,1.9
4218,FALSE,1.9
5095,FALSE,1.9
4795,FALSE,1.905
4728,FALSE,1.913
3399,FALSE,1.92
4538,FALSE,1.927
4738,FALSE,1.93
3995,FALSE,1.939
2767,FALSE,1.93911519
4562,FALSE,1.94
2995,FALSE,1.95
4609,FALSE,1.959
2778,FALSE,1.95923976
5265,FALSE,1.96
2754,FALSE,1.96529154
5227,FALSE,1.97
2752,FALSE,1.97384088
2725,FALSE,1.97422512
2775,FALSE,1.98042099
4008,FALSE,1.986
3178,FALSE,2
4353,FALSE,2
5163,FALSE,2
4065,FALSE,2.005
4580,FALSE,2.028
4546,FALSE,2.031
4944,FALSE,2.04646224
4015,FALSE,2.062
2755,FALSE,2.06284047
4665,FALSE,2.08
5261,FALSE,2.08
4217,FALSE,2.087
4506,FALSE,2.09
3575,FALSE,2.093
4409,FALSE,2.1
5298,FALSE,2.1
5156,FALSE,2.1
5160,FALSE,2.1
5290,FALSE,2.1
4611,FALSE,2.103
4792,FALSE,2.12
4747,FALSE,2.143
4560,FALSE,2.155
3561,FALSE,2.17
5138,FALSE,2.17
3384,FALSE,2.19
3919,FALSE,2.19
5251,FALSE,2.19
4656,FALSE,2.22
3920,FALSE,2.23
4220,FALSE,2.236
3338,FALSE,2.25
4695,FALSE,2.25
4226,FALSE,2.276
3444,FALSE,2.3
4379,FALSE,2.3
5247,FALSE,2.3
4225,FALSE,2.314
4735,FALSE,2.322
3044,FALSE,2.33
2819,FALSE,2.33017545
3287,FALSE,2.34
4567,FALSE,2.347
4001,FALSE,2.348
3918,FALSE,2.35
4852,FALSE,2.357
4504,FALSE,2.36
3530,FALSE,2.367
2863,FALSE,2.36792703
4832,FALSE,2.371
4060,FALSE,2.374
2753,FALSE,2.37902196
4221,FALSE,2.383
4561,FALSE,2.386
2801,FALSE,2.3938152
4651,FALSE,2.397
2763,FALSE,2.39929062
4924,FALSE,2.4
5157,FALSE,2.4
2764,FALSE,2.40510225
4565,FALSE,2.406
2761,FALSE,2.41999155
4158,FALSE,2.464
4597,FALSE,2.482
3547,FALSE,2.5
5098,FALSE,2.5
2771,FALSE,2.50221891
2757,FALSE,2.54381289
2742,FALSE,2.54597424
2857,FALSE,2.55726129
4737,FALSE,2.57
5041,FALSE,2.58
2780,FALSE,2.5806519
3556,FALSE,2.59
4687,FALSE,2.6
5189,FALSE,2.6
4790,FALSE,2.60951793
3546,FALSE,2.61
3554,FALSE,2.61
5186,FALSE,2.62
3815,FALSE,2.622
4231,FALSE,2.622
2769,FALSE,2.63218809
2756,FALSE,2.63406126
2751,FALSE,2.64592467
3829,FALSE,2.658
3371,FALSE,2.66
4724,FALSE,2.682
3813,FALSE,2.69
5194,FALSE,2.69
3816,FALSE,2.693
3814,FALSE,2.698
3557,FALSE,2.7
4634,FALSE,2.7
5284,FALSE,2.7
2766,FALSE,2.70365673
4741,FALSE,2.704
2740,FALSE,2.70653853
5200,FALSE,2.71
4670,FALSE,2.716
4232,FALSE,2.726
4155,FALSE,2.728
2862,FALSE,2.74169649
3013,FALSE,2.75
2860,FALSE,2.76816102
5192,FALSE,2.77
4566,FALSE,2.777
4831,FALSE,2.799
4022,FALSE,2.802
4064,FALSE,2.816
2831,FALSE,2.83160865
3381,FALSE,2.85
5193,FALSE,2.85
2858,FALSE,2.85533547
3742,FALSE,2.86
3559,FALSE,2.87
5222,FALSE,2.88
4021,FALSE,2.881
4708,FALSE,2.882
3817,FALSE,2.893
3812,FALSE,2.898
4393,FALSE,2.9
4932,FALSE,2.9
5300,FALSE,2.9
4600,FALSE,2.901
3562,FALSE,2.91
5255,FALSE,2.91
3795,FALSE,2.921
3797,FALSE,2.927
2758,FALSE,2.93713056
4672,FALSE,2.939
2976,FALSE,2.94
5106,FALSE,2.94
5264,FALSE,2.94
2733,FALSE,2.94097296
3818,FALSE,2.944
2786,FALSE,2.94697671
3836,FALSE,2.948
5037,FALSE,2.95
3794,FALSE,2.959
4170,FALSE,2.97
5023,FALSE,2.97
4755,FALSE,2.98
4345,FALSE,3
4638,FALSE,3
4469,FALSE,3.01
4023,FALSE,3.011
4470,FALSE,3.017
3750,FALSE,3.03
4503,FALSE,3.03
4505,FALSE,3.04
2770,FALSE,3.04630275
4166,FALSE,3.064
3850,FALSE,3.086
3730,FALSE,3.09
4704,FALSE,3.092
2750,FALSE,3.09702243
4905,FALSE,3.1
5097,FALSE,3.1
3846,FALSE,3.108
3793,FALSE,3.119
2743,FALSE,3.13376538
4791,FALSE,3.14
4215,FALSE,3.145
4167,FALSE,3.156
3807,FALSE,3.158
3555,FALSE,3.17
2736,FALSE,3.17838525
2861,FALSE,3.19740513
4058,FALSE,3.199
4337,FALSE,3.2
4910,FALSE,3.2
4631,FALSE,3.2
4639,FALSE,3.2
4793,FALSE,3.2
5100,FALSE,3.2
3780,FALSE,3.203
3347,FALSE,3.22
5213,FALSE,3.22
2772,FALSE,3.22324527
4152,FALSE,3.224
3849,FALSE,3.227
4946,FALSE,3.2381826
2737,FALSE,3.23827866
3738,FALSE,3.24
2741,FALSE,3.24452256
3558,FALSE,3.25
2866,FALSE,3.25427265
5162,FALSE,3.26
2800,FALSE,3.2655597
3014,FALSE,3.28
5104,FALSE,3.3
4140,FALSE,3.309
3011,FALSE,3.33
3938,FALSE,3.332
3808,FALSE,3.336
2802,FALSE,3.33976605
3834,FALSE,3.343
3835,FALSE,3.344
2856,FALSE,3.35993865
4213,FALSE,3.372
4054,FALSE,3.374
4144,FALSE,3.38
3839,FALSE,3.388
2806,FALSE,3.38942907
4214,FALSE,3.398
4335,FALSE,3.4
2790,FALSE,3.40206096
3789,FALSE,3.403
2762,FALSE,3.41094651
3811,FALSE,3.42
2759,FALSE,3.42766095
3809,FALSE,3.429
2777,FALSE,3.43087896
3843,FALSE,3.433
2776,FALSE,3.43726695
2798,FALSE,3.44528796
3798,FALSE,3.458
2977,FALSE,3.46
3792,FALSE,3.465
4047,FALSE,3.478
2785,FALSE,3.48760239
2865,FALSE,3.48813072
3890,FALSE,3.49
3859,FALSE,3.5
3916,FALSE,3.5
4230,FALSE,3.508
4183,FALSE,3.51
3786,FALSE,3.512
4945,FALSE,3.51219375
3012,FALSE,3.52
3917,FALSE,3.53
3550,FALSE,3.54
3841,FALSE,3.557
4227,FALSE,3.557
4165,FALSE,3.563
3854,FALSE,3.567
2744,FALSE,3.59970441
5059,FALSE,3.599998474
3749,FALSE,3.6
4171,FALSE,3.6
3810,FALSE,3.601
2811,FALSE,3.60210591
4736,FALSE,3.609
4055,FALSE,3.614
2715,FALSE,3.61819596
5083,FALSE,3.62
4162,FALSE,3.624
4088,FALSE,3.663
2838,FALSE,3.66857943
3858,FALSE,3.67
3921,FALSE,3.67
3845,FALSE,3.673
3791,FALSE,3.688
3751,FALSE,3.7
3925,FALSE,3.7
3926,FALSE,3.7
5094,FALSE,3.7
5187,FALSE,3.7
2792,FALSE,3.70186422
3827,FALSE,3.702
4149,FALSE,3.707
5136,FALSE,3.71
2837,FALSE,3.71665746
2810,FALSE,3.7199235
2827,FALSE,3.72179667
3345,FALSE,3.74
3840,FALSE,3.74
2816,FALSE,3.75061467
3805,FALSE,3.753
2833,FALSE,3.76291035
2795,FALSE,3.76953849
4053,FALSE,3.776
2804,FALSE,3.77991297
4841,FALSE,3.786
2828,FALSE,3.79931709
4632,FALSE,3.8
5274,FALSE,3.8
3842,FALSE,3.803
4026,FALSE,3.809
5221,FALSE,3.82
4731,FALSE,3.831
4693,FALSE,3.848
4222,FALSE,3.852
3548,FALSE,3.86
4148,FALSE,3.871
4187,FALSE,3.873
3831,FALSE,3.874
4947,FALSE,3.87779811
4794,FALSE,3.89
4061,FALSE,3.897
4365,FALSE,3.9
5158,FALSE,3.9
4125,FALSE,3.908
3785,FALSE,3.909
3563,FALSE,3.92
5101,FALSE,3.92
2815,FALSE,3.9259722
2814,FALSE,3.93586638
2836,FALSE,3.93625062
3828,FALSE,3.938
4104,FALSE,3.943
2791,FALSE,3.9600735
2787,FALSE,3.981687
4030,FALSE,3.984
4063,FALSE,3.987
2805,FALSE,3.99278193
5301,FALSE,4
4168,FALSE,4.004
2781,FALSE,4.00675866
3803,FALSE,4.007
3838,FALSE,4.009
4009,FALSE,4.011
5142,FALSE,4.02
4212,FALSE,4.024
2821,FALSE,4.0282761
5020,FALSE,4.03
3462,FALSE,4.04
4606,FALSE,4.049
2835,FALSE,4.06343406
5081,FALSE,4.07
4680,FALSE,4.075
2729,FALSE,4.09374099
3180,FALSE,4.1
4186,FALSE,4.1
4356,FALSE,4.1
4006,FALSE,4.127
3806,FALSE,4.128
2812,FALSE,4.15166517
2822,FALSE,4.15680438
5195,FALSE,4.16
5253,FALSE,4.16
4948,FALSE,4.16098299
4839,FALSE,4.188
5143,FALSE,4.2
4048,FALSE,4.204
2788,FALSE,4.20766815
2803,FALSE,4.2223173
4059,FALSE,4.234
2799,FALSE,4.24652442
4950,FALSE,4.25982873
3463,FALSE,4.27
3915,FALSE,4.28
2813,FALSE,4.29119232
4380,FALSE,4.3
2739,FALSE,4.33206585
4013,FALSE,4.334
2864,FALSE,4.35939492
4115,FALSE,4.376
2820,FALSE,4.37658966
4343,FALSE,4.4
4756,FALSE,4.4
2779,FALSE,4.41703092
4117,FALSE,4.42
4849,FALSE,4.421
3513,FALSE,4.43
5125,FALSE,4.45
3927,FALSE,4.47
2724,FALSE,4.47269769
2730,FALSE,4.47860538
2854,FALSE,4.47971007
5283,FALSE,4.5
4102,FALSE,4.501
4027,FALSE,4.505
4185,FALSE,4.521
2848,FALSE,4.53220686
2789,FALSE,4.55535732
4128,FALSE,4.561
2784,FALSE,4.57312842
4951,FALSE,4.58230215
3781,FALSE,4.583
2782,FALSE,4.59258057
4188,FALSE,4.593
4378,FALSE,4.6
5048,FALSE,4.6
5082,FALSE,4.6
4937,FALSE,4.62
2844,FALSE,4.62183084
2727,FALSE,4.62970776
4837,FALSE,4.633
2728,FALSE,4.65655653
5216,FALSE,4.68
2783,FALSE,4.68417378
3663,FALSE,4.69
2853,FALSE,4.69834263
4354,FALSE,4.7
4928,FALSE,4.7
5190,FALSE,4.7
3802,FALSE,4.704
4229,FALSE,4.717
5127,FALSE,4.72
2843,FALSE,4.73691072
4223,FALSE,4.763
3804,FALSE,4.767
4043,FALSE,4.785
2731,FALSE,4.78575723
3174,FALSE,4.8
2845,FALSE,4.8039606
3830,FALSE,4.816
4210,FALSE,4.838
4211,FALSE,4.84
2817,FALSE,4.85184651
2717,FALSE,4.87634181
4726,FALSE,4.88
5248,FALSE,4.88
3173,FALSE,4.9
3740,FALSE,4.9
5179,FALSE,4.9
4846,FALSE,4.903
3616,FALSE,4.92
3837,FALSE,4.924
2847,FALSE,4.9331613
3939,FALSE,4.937
3954,FALSE,4.939
4172,FALSE,4.94
4086,FALSE,4.947
5108,FALSE,4.96
3801,FALSE,4.978
5223,FALSE,4.98
5168,FALSE,5
2846,FALSE,5.00097966
2859,FALSE,5.00611887
3783,FALSE,5.028
2714,FALSE,5.03229522
4659,FALSE,5.039
3988,FALSE,5.04
5093,FALSE,5.04
2826,FALSE,5.05213161
2825,FALSE,5.05506144
3741,FALSE,5.06
4107,FALSE,5.063
4669,FALSE,5.066
3957,FALSE,5.092
4730,FALSE,5.092
3441,FALSE,5.1
2721,FALSE,5.10189069
4943,FALSE,5.11010382
2851,FALSE,5.11370607
4954,FALSE,5.12
3847,FALSE,5.176
4108,FALSE,5.199
4930,FALSE,5.2
4182,FALSE,5.21
3308,FALSE,5.22
4181,FALSE,5.23
2773,FALSE,5.23762347
4647,FALSE,5.241
4927,FALSE,5.3
5164,FALSE,5.3
3961,FALSE,5.313
4012,FALSE,5.319
3931,FALSE,5.325
3799,FALSE,5.335
3661,FALSE,5.34
5096,FALSE,5.37
5233,FALSE,5.37
2726,FALSE,5.38435512
4908,FALSE,5.4
4753,FALSE,5.4
2796,FALSE,5.44650594
3934,FALSE,5.447
2850,FALSE,5.49876258
4352,FALSE,5.5
4689,FALSE,5.5
5296,FALSE,5.5
3936,FALSE,5.501
4131,FALSE,5.516
5088,FALSE,5.52
4184,FALSE,5.537
2716,FALSE,5.55635055
3475,FALSE,5.57
5089,FALSE,5.6
5295,FALSE,5.6
2732,FALSE,5.61009612
3473,FALSE,5.63
3908,FALSE,5.66
2809,FALSE,5.66292912
4126,FALSE,5.673
2849,FALSE,5.67311148
3743,FALSE,5.69
4364,FALSE,5.7
3937,FALSE,5.743
3686,FALSE,5.75
5219,FALSE,5.78
3641,FALSE,5.81
5229,FALSE,5.81
4087,FALSE,5.811
3855,FALSE,5.83
3856,FALSE,5.83
5084,FALSE,5.83
4653,FALSE,5.851
3933,FALSE,5.853
2720,FALSE,5.85365625
4920,FALSE,5.9
5099,FALSE,5.9
4100,FALSE,5.904
3943,FALSE,5.943
3891,FALSE,5.96
4175,FALSE,5.97
3458,FALSE,6
3913,FALSE,6.03
5171,FALSE,6.05
2722,FALSE,6.05490195
2840,FALSE,6.06662127
3640,FALSE,6.08
3459,FALSE,6.08
3768,FALSE,6.1
4394,FALSE,6.1
5309,FALSE,6.1
4119,FALSE,6.134
3862,FALSE,6.168
3844,FALSE,6.189
4934,FALSE,6.2
4676,FALSE,6.2
5311,FALSE,6.2
3964,FALSE,6.254
2723,FALSE,6.25979793
3684,FALSE,6.26
3962,FALSE,6.26
4169,FALSE,6.28
3951,FALSE,6.284
3506,FALSE,6.29
5130,FALSE,6.29
5150,FALSE,6.3
3643,FALSE,6.316
