QW_SEQ,CEN,UNF_MEHG
2847,TRUE,0.02
2849,TRUE,0.02
2862,TRUE,0.02
2719,TRUE,0.02
2741,TRUE,0.02
2744,TRUE,0.02
2752,TRUE,0.02
2759,TRUE,0.02
2766,TRUE,0.02
2772,TRUE,0.02
2776,TRUE,0.02
2782,TRUE,0.02
2783,TRUE,0.02
2792,TRUE,0.02
2794,TRUE,0.02
2807,TRUE,0.02
2815,TRUE,0.02
2818,TRUE,0.02
2824,TRUE,0.02
2829,TRUE,0.02
2837,TRUE,0.02
3075,TRUE,0.02
3077,TRUE,0.02
3079,TRUE,0.02
3125,TRUE,0.02
3126,TRUE,0.02
3162,TRUE,0.02
3168,TRUE,0.02
3214,TRUE,0.02
3215,TRUE,0.02
3226,TRUE,0.02
4134,TRUE,0.02
3754,TRUE,0.02
3757,TRUE,0.02
3764,TRUE,0.02
3765,TRUE,0.02
3766,TRUE,0.02
3768,TRUE,0.02
3769,TRUE,0.02
4336,TRUE,0.02
4339,TRUE,0.02
4342,TRUE,0.02
4343,TRUE,0.02
4346,TRUE,0.02
4347,TRUE,0.02
4348,TRUE,0.02
4350,TRUE,0.02
4351,TRUE,0.02
4352,TRUE,0.02
4361,TRUE,0.02
4362,TRUE,0.02
4364,TRUE,0.02
4365,TRUE,0.02
4372,TRUE,0.02
4373,TRUE,0.02
4376,TRUE,0.02
4377,TRUE,0.02
4378,TRUE,0.02
4379,TRUE,0.02
4380,TRUE,0.02
4382,TRUE,0.02
4388,TRUE,0.02
4390,TRUE,0.02
4391,TRUE,0.02
4394,TRUE,0.02
4395,TRUE,0.02
4396,TRUE,0.02
4397,TRUE,0.02
4398,TRUE,0.02
4399,TRUE,0.02
4400,TRUE,0.02
4401,TRUE,0.02
4402,TRUE,0.02
4860,TRUE,0.02
4864,TRUE,0.02
4866,TRUE,0.02
4871,TRUE,0.02
4872,TRUE,0.02
4873,TRUE,0.02
4878,TRUE,0.02
4879,FALSE,0.02
4887,TRUE,0.02
4889,TRUE,0.02
4890,TRUE,0.02
4901,TRUE,0.02
4903,TRUE,0.02
4919,TRUE,0.02
4939,TRUE,0.02
4941,TRUE,0.02
4945,TRUE,0.02
4953,TRUE,0.02
4628,TRUE,0.02
4629,TRUE,0.02
4630,TRUE,0.02
4631,TRUE,0.02
4632,TRUE,0.02
4634,TRUE,0.02
4635,TRUE,0.02
4639,TRUE,0.02
4642,TRUE,0.02
4645,TRUE,0.02
4646,TRUE,0.02
4648,TRUE,0.02
4672,TRUE,0.02
4678,TRUE,0.02
4680,TRUE,0.02
4681,TRUE,0.02
4683,TRUE,0.02
4684,TRUE,0.02
4687,TRUE,0.02
4688,TRUE,0.02
4694,TRUE,0.02
4695,TRUE,0.02
4696,TRUE,0.02
4703,TRUE,0.02
4705,TRUE,0.02
4714,TRUE,0.02
4723,TRUE,0.02
4724,TRUE,0.02
4727,TRUE,0.02
4732,TRUE,0.02
4734,TRUE,0.02
4735,TRUE,0.02
4737,TRUE,0.02
4741,TRUE,0.02
4746,TRUE,0.02
4748,TRUE,0.02
4755,TRUE,0.02
4831,TRUE,0.02
4833,TRUE,0.02
4837,TRUE,0.02
4838,TRUE,0.02
4839,TRUE,0.02
4843,TRUE,0.02
4849,TRUE,0.02
4850,TRUE,0.02
5306,TRUE,0.02
5307,TRUE,0.02
5309,TRUE,0.02
5310,TRUE,0.02
5312,TRUE,0.02
5314,TRUE,0.02
5315,TRUE,0.02
5055,TRUE,0.02
5056,TRUE,0.02
5074,TRUE,0.02
5076,TRUE,0.02
5283,TRUE,0.02
5284,TRUE,0.02
5285,TRUE,0.02
5289,TRUE,0.02
5290,TRUE,0.02
2735,FALSE,0.020048194
2737,FALSE,0.020665361
4647,FALSE,0.020853752
5046,FALSE,0.021
5282,FALSE,0.021
2790,FALSE,0.021493333
3140,FALSE,0.021640689
4677,FALSE,0.02192395
4870,FALSE,0.022
4888,FALSE,0.022
4891,FALSE,0.022
4900,FALSE,0.022
4640,FALSE,0.022
5064,TRUE,0.022
3256,FALSE,0.022280239
3100,FALSE,0.022329248
2745,FALSE,0.022731889
4928,FALSE,0.023
2734,FALSE,0.02323181
4674,FALSE,0.023305157
2767,FALSE,0.023416782
3127,FALSE,0.023741395
5270,FALSE,0.024
2827,FALSE,0.024321714
4750,FALSE,0.024703163
4937,FALSE,0.0248
4337,FALSE,0.025
4886,FALSE,0.025
4760,FALSE,0.025
5059,TRUE,0.025
5060,TRUE,0.025
4697,FALSE,0.025165381
4744,FALSE,0.02552738
3078,FALSE,0.025721177
5304,FALSE,0.026
5316,FALSE,0.026
5080,FALSE,0.026
3161,FALSE,0.02606037
3102,FALSE,0.026263257
4740,FALSE,0.026642171
4804,FALSE,0.02664517
3076,FALSE,0.02668248
3777,FALSE,0.027
4914,FALSE,0.027
5061,FALSE,0.027
4742,FALSE,0.027117713
3123,FALSE,0.0276396
3775,FALSE,0.028
4407,FALSE,0.028
3153,FALSE,0.028293762
2850,FALSE,0.028708622
4728,FALSE,0.028740022
4437,FALSE,0.028913286
4385,FALSE,0.029
4922,FALSE,0.029
3234,FALSE,0.02922312
4412,FALSE,0.029794036
3349,FALSE,0.03
3362,FALSE,0.03
3363,FALSE,0.03
3364,TRUE,0.03
3365,TRUE,0.03
3366,TRUE,0.03
4404,FALSE,0.03
4949,FALSE,0.03
5291,FALSE,0.03
3752,FALSE,0.031
4375,FALSE,0.031
4909,FALSE,0.031
4636,FALSE,0.031
5308,FALSE,0.031
4739,FALSE,0.031051167
4818,FALSE,0.031067219
2722,FALSE,0.031143142
3099,FALSE,0.031255342
2866,FALSE,0.031390829
3103,FALSE,0.031406955
4722,FALSE,0.03142419
4651,FALSE,0.031685455
3104,FALSE,0.031976543
4353,FALSE,0.032
4370,FALSE,0.032
4902,FALSE,0.032
4077,FALSE,0.032176954
4706,FALSE,0.032312325
4654,FALSE,0.032422057
2751,FALSE,0.03284931
4360,FALSE,0.033
4389,FALSE,0.033
4925,FALSE,0.033
5075,FALSE,0.033
4686,FALSE,0.033459644
2758,FALSE,0.033633036
4691,FALSE,0.033717066
3101,FALSE,0.03381393
5062,FALSE,0.034
4655,FALSE,0.034610524
3225,FALSE,0.03467176
3154,FALSE,0.034676516
4745,FALSE,0.03494381
4874,FALSE,0.035
4880,FALSE,0.035
4853,FALSE,0.035
5271,FALSE,0.035
4690,FALSE,0.035492377
3257,FALSE,0.035716255
2860,FALSE,0.035886976
4893,FALSE,0.036
4641,FALSE,0.036
5050,FALSE,0.036
5078,FALSE,0.036
3152,FALSE,0.036243421
4656,FALSE,0.036357026
2809,FALSE,0.036470507
4754,FALSE,0.036625293
4699,FALSE,0.036891667
3755,FALSE,0.037
4344,FALSE,0.037
4355,FALSE,0.037
4923,FALSE,0.037
4637,FALSE,0.037
3819,FALSE,0.037280171
2833,FALSE,0.037372464
2779,FALSE,0.037551613
3124,FALSE,0.037705039
2826,FALSE,0.037792965
3155,FALSE,0.037939782
3772,FALSE,0.038
4915,FALSE,0.038
3255,FALSE,0.038075847
2721,FALSE,0.03840165
3235,FALSE,0.038448103
4657,FALSE,0.038746275
2746,FALSE,0.038866163
4349,FALSE,0.039
4371,FALSE,0.039
4408,FALSE,0.039
4924,FALSE,0.039
5070,FALSE,0.039
4832,FALSE,0.039513458
2887,FALSE,0.04
3298,TRUE,0.04
3304,FALSE,0.04
3331,FALSE,0.04
3337,FALSE,0.04
3340,FALSE,0.04
3353,TRUE,0.04
3354,TRUE,0.04
3355,TRUE,0.04
3356,TRUE,0.04
3357,TRUE,0.04
3358,FALSE,0.04
3359,FALSE,0.04
3361,FALSE,0.04
3368,TRUE,0.04
3369,TRUE,0.04
3370,TRUE,0.04
3371,TRUE,0.04
3372,TRUE,0.04
3392,FALSE,0.04
2983,TRUE,0.04
2984,TRUE,0.04
2985,TRUE,0.04
2986,TRUE,0.04
2990,TRUE,0.04
2994,TRUE,0.04
2995,TRUE,0.04
3025,TRUE,0.04
3026,TRUE,0.04
3029,TRUE,0.04
3037,FALSE,0.04
3063,FALSE,0.04
3064,FALSE,0.04
3080,FALSE,0.04
3105,FALSE,0.04
3116,FALSE,0.04
3148,FALSE,0.04
3198,TRUE,0.04
3216,TRUE,0.04
3396,TRUE,0.04
3443,TRUE,0.04
4070,TRUE,0.04
4079,TRUE,0.04
4082,FALSE,0.04
4148,TRUE,0.04
3823,TRUE,0.04
4167,TRUE,0.04
4415,TRUE,0.04
4993,TRUE,0.04
4994,FALSE,0.04
5007,TRUE,0.04
5025,TRUE,0.04
5028,TRUE,0.04
5302,FALSE,0.04
5272,FALSE,0.04
4841,FALSE,0.040683541
2786,FALSE,0.040744415
4675,FALSE,0.040820925
4861,FALSE,0.041
4875,FALSE,0.041
4934,FALSE,0.041
5320,FALSE,0.041
5269,FALSE,0.041
2834,FALSE,0.041001207
4834,FALSE,0.041147491
4844,FALSE,0.041366046
4644,FALSE,0.042
5273,FALSE,0.042
2727,FALSE,0.042652626
4845,FALSE,0.042991821
4862,FALSE,0.043
4918,FALSE,0.043
5161,FALSE,0.043
4653,FALSE,0.043480901
4667,FALSE,0.043715878
4738,FALSE,0.043802412
2825,FALSE,0.044
2773,FALSE,0.044056781
4852,FALSE,0.044743124
4345,FALSE,0.045
4410,FALSE,0.045
4743,FALSE,0.045023134
4733,FALSE,0.045879469
3747,FALSE,0.046
4358,FALSE,0.046
5063,FALSE,0.046
4762,FALSE,0.047
4854,FALSE,0.047
4704,FALSE,0.047240508
4664,FALSE,0.047707405
4659,FALSE,0.047933251
4384,FALSE,0.048
4405,FALSE,0.048
4411,FALSE,0.048
4857,FALSE,0.048
4916,FALSE,0.048
5094,FALSE,0.048618207
3774,FALSE,0.049
4858,FALSE,0.049
5321,FALSE,0.049
5073,FALSE,0.049
2714,FALSE,0.05
2728,FALSE,0.05
2739,FALSE,0.05
2763,FALSE,0.05
2777,FALSE,0.05
2788,FALSE,0.05
2791,FALSE,0.05
2801,FALSE,0.05
2836,FALSE,0.05
2838,FALSE,0.05
3245,FALSE,0.05
3250,FALSE,0.05
3251,FALSE,0.05
3328,FALSE,0.05
3346,FALSE,0.05
3360,FALSE,0.05
3367,FALSE,0.05
3038,FALSE,0.05
3065,FALSE,0.05
3082,FALSE,0.05
3093,FALSE,0.05
3094,FALSE,0.05
3134,FALSE,0.05
3149,FALSE,0.05
3159,FALSE,0.05
3165,FALSE,0.05
3203,FALSE,0.05
3204,FALSE,0.05
3212,FALSE,0.05
3222,FALSE,0.05
3237,FALSE,0.05
3397,FALSE,0.05
3400,FALSE,0.05
3431,FALSE,0.05
4071,FALSE,0.05
4072,FALSE,0.05
4944,FALSE,0.05
4965,FALSE,0.05
5012,FALSE,0.05
4763,FALSE,0.05
4806,FALSE,0.05
5311,FALSE,0.05
5042,FALSE,0.05
4649,FALSE,0.050280529
4716,FALSE,0.0506
4652,FALSE,0.050661337
4363,FALSE,0.051
4881,FALSE,0.051
4927,FALSE,0.051
4936,FALSE,0.051791243
4340,FALSE,0.052
4354,FALSE,0.052
4913,FALSE,0.052
4676,FALSE,0.052895917
4935,FALSE,0.053
4624,FALSE,0.053
4720,FALSE,0.053303165
4663,FALSE,0.053606662
4876,FALSE,0.054
4761,FALSE,0.054
5294,FALSE,0.054
4842,FALSE,0.054248837
4758,FALSE,0.054447448
4638,FALSE,0.055
4414,FALSE,0.055382057
4921,FALSE,0.056
5058,FALSE,0.056
5180,FALSE,0.056
4417,FALSE,0.056569004
4335,FALSE,0.057
4859,FALSE,0.057
4865,FALSE,0.057
5077,FALSE,0.057
4413,FALSE,0.057134026
4938,FALSE,0.0577
4650,FALSE,0.057941087
4359,FALSE,0.058
3778,FALSE,0.059
4917,FALSE,0.059
5319,FALSE,0.059
4752,FALSE,0.059120112
4439,FALSE,0.059202958
4434,FALSE,0.059821543
2840,FALSE,0.06
2716,FALSE,0.06
2717,FALSE,0.06
2740,FALSE,0.06
2757,FALSE,0.06
2774,FALSE,0.06
2784,FALSE,0.06
2795,FALSE,0.06
2830,FALSE,0.06
3252,FALSE,0.06
3261,FALSE,0.06
3336,FALSE,0.06
3339,FALSE,0.06
3395,FALSE,0.06
2993,FALSE,0.06
3030,FALSE,0.06
3050,FALSE,0.06
3066,FALSE,0.06
3067,FALSE,0.06
3095,FALSE,0.06
3107,FALSE,0.06
3117,FALSE,0.06
3118,FALSE,0.06
3150,FALSE,0.06
3157,FALSE,0.06
3197,FALSE,0.06
3199,FALSE,0.06
3205,FALSE,0.06
3399,FALSE,0.06
4051,FALSE,0.06
4106,FALSE,0.06
4869,FALSE,0.06
4943,FALSE,0.06
4946,FALSE,0.06
4950,FALSE,0.06
4989,FALSE,0.06
5027,FALSE,0.06
5034,FALSE,0.06
5040,FALSE,0.06
3773,FALSE,0.061
4367,FALSE,0.061
4409,FALSE,0.061
4643,FALSE,0.061
4766,FALSE,0.061
5067,FALSE,0.061
5268,FALSE,0.061
4662,FALSE,0.061171767
4436,FALSE,0.061509141
4877,FALSE,0.062
5081,FALSE,0.062
4730,FALSE,0.062539079
4907,FALSE,0.065
4855,FALSE,0.065
4899,FALSE,0.066
5322,FALSE,0.066
5065,FALSE,0.066
4689,FALSE,0.066989321
4863,FALSE,0.067
5185,FALSE,0.067351765
3759,FALSE,0.068
4885,FALSE,0.068
4926,FALSE,0.068
4426,FALSE,0.068220295
4709,FALSE,0.06876344
4736,FALSE,0.069
2848,FALSE,0.07
2852,FALSE,0.07
2859,FALSE,0.07
2861,FALSE,0.07
2898,FALSE,0.07
2922,FALSE,0.07
2715,FALSE,0.07
2720,FALSE,0.07
2724,FALSE,0.07
2731,FALSE,0.07
2780,FALSE,0.07
2805,FALSE,0.07
3280,FALSE,0.07
3283,FALSE,0.07
3338,FALSE,0.07
3348,FALSE,0.07
2952,FALSE,0.07
3024,FALSE,0.07
3028,FALSE,0.07
3039,FALSE,0.07
3040,FALSE,0.07
3068,FALSE,0.07
3069,FALSE,0.07
3070,FALSE,0.07
3087,FALSE,0.07
3088,FALSE,0.07
3119,FALSE,0.07
3131,FALSE,0.07
3135,FALSE,0.07
3143,FALSE,0.07
3144,FALSE,0.07
3200,FALSE,0.07
3206,FALSE,0.07
3209,FALSE,0.07
3434,FALSE,0.07
4083,FALSE,0.07
4971,FALSE,0.07
4790,FALSE,0.07
4827,FALSE,0.07
5039,FALSE,0.07
5044,FALSE,0.07
4830,FALSE,0.070215684
4726,FALSE,0.07057717
5274,FALSE,0.072
4661,FALSE,0.073451994
5088,FALSE,0.073845447
5279,FALSE,0.075
5182,FALSE,0.077
4427,FALSE,0.077425116
4673,FALSE,0.0788
4756,FALSE,0.07893294
4721,FALSE,0.079037008
2842,FALSE,0.08
2750,FALSE,0.08
2785,FALSE,0.08
3253,FALSE,0.08
3285,FALSE,0.08
3299,FALSE,0.08
3327,FALSE,0.08
3350,FALSE,0.08
2957,FALSE,0.08
3013,FALSE,0.08
3022,FALSE,0.08
3034,FALSE,0.08
3041,FALSE,0.08
3043,FALSE,0.08
3049,FALSE,0.08
3051,FALSE,0.08
3083,FALSE,0.08
3084,FALSE,0.08
3085,FALSE,0.08
3096,FALSE,0.08
3108,FALSE,0.08
3120,FALSE,0.08
3121,FALSE,0.08
3128,FALSE,0.08
3136,FALSE,0.08
3141,FALSE,0.08
3151,FALSE,0.08
3213,FALSE,0.08
3217,FALSE,0.08
3410,FALSE,0.08
3417,FALSE,0.08
4081,FALSE,0.08
4403,FALSE,0.08
4969,FALSE,0.08
5030,FALSE,0.08
4814,FALSE,0.08
4820,FALSE,0.08
5045,FALSE,0.08
5286,FALSE,0.08
4840,FALSE,0.08078487
4366,FALSE,0.081
4387,FALSE,0.081
4702,FALSE,0.081685622
4912,FALSE,0.082
5305,FALSE,0.082
4725,FALSE,0.082800233
4692,FALSE,0.083199333
4425,FALSE,0.083508132
4764,FALSE,0.084
5292,FALSE,0.084
3760,FALSE,0.085
4627,FALSE,0.085
5281,FALSE,0.085
4386,FALSE,0.086
4406,FALSE,0.086
4882,FALSE,0.087
4420,FALSE,0.08783681
4856,FALSE,0.088
4422,FALSE,0.088460564
3771,FALSE,0.089
5296,FALSE,0.089
2897,FALSE,0.09
2899,FALSE,0.09
2754,FALSE,0.09
2768,FALSE,0.09
2796,FALSE,0.09
3238,FALSE,0.09
3246,FALSE,0.09
2987,FALSE,0.09
3042,FALSE,0.09
3052,FALSE,0.09
3053,FALSE,0.09
3071,FALSE,0.09
3081,FALSE,0.09
3091,FALSE,0.09
3122,FALSE,0.09
3160,FALSE,0.09
3166,FALSE,0.09
3223,FALSE,0.09
3233,FALSE,0.09
3409,FALSE,0.09
4948,FALSE,0.09
4968,FALSE,0.09
4995,FALSE,0.09
4809,FALSE,0.09
3749,FALSE,0.091
4910,FALSE,0.091
4682,FALSE,0.091226598
4428,FALSE,0.091938685
3851,FALSE,0.092
3753,FALSE,0.093
5178,FALSE,0.093
4940,FALSE,0.093264348
4906,FALSE,0.094
4669,FALSE,0.094637159
3776,FALSE,0.095
4433,FALSE,0.095891239
4868,FALSE,0.096
4992,FALSE,0.096836984
5158,FALSE,0.097
5176,FALSE,0.097
4749,FALSE,0.09725596
4369,FALSE,0.099
4626,FALSE,0.099
4713,FALSE,0.099455785
2870,FALSE,0.1
2886,FALSE,0.1
2718,FALSE,0.1
2743,FALSE,0.1
2775,FALSE,0.1
2787,FALSE,0.1
2789,FALSE,0.1
2797,FALSE,0.1
2806,FALSE,0.1
2810,FALSE,0.1
2814,FALSE,0.1
2822,FALSE,0.1
2823,FALSE,0.1
3239,FALSE,0.1
3262,FALSE,0.1
2998,FALSE,0.1
3015,FALSE,0.1
3018,FALSE,0.1
3027,FALSE,0.1
3032,FALSE,0.1
3047,FALSE,0.1
3054,FALSE,0.1
3072,FALSE,0.1
3089,FALSE,0.1
3130,FALSE,0.1
3137,FALSE,0.1
3147,FALSE,0.1
3170,FALSE,0.1
3188,FALSE,0.1
