Id,HUC,ET_ID,ET_X,ET_Y,X_METER,Y_METER,THg
0,1010002,1,2024068.2,2915976.921,2291678.373,633381.0755,1.01
0,1010004,3,2089747.65,2930893.689,2355114.771,655344.5156,1.59
0,1010005,4,2137318.099,2908473.554,2404993.521,637423.4362,1.5
0,1020001,5,2035365.643,2833423.049,2312274.821,550428.9597,3.185
0,1020002,6,2070352.229,2866351.857,2343348.507,587534.0319,1.5
0,1020004,8,2070057.914,2777910.145,2352878.33,497438.261,2.815
0,1020005,9,2120907.367,2758874.608,2405569.907,483243.5069,1.475
0,1030002,11,1982938.874,2743077.781,2269845.665,453288.4551,5.89
0,1030003,12,2045453.64,2700556.534,2336551.996,416290.1995,2.04
0,1040001,13,1950006.3,2689353.517,2242553.944,395493.5756,1.02
0,1040002,14,2005021.258,2647668.458,2301595.27,358564.0237,3.876800418
0,1050001,15,2183913.676,2811311.477,2462513.583,543190.5126,2.075
0,1050002,16,2179859.441,2735591.66,2466813.777,465598.0688,2.005
0,1050003,17,2090828.241,2644241.03,2387554.667,363589.7102,1.385
0,1060001,18,2023253.738,2596125.118,2324860.719,308034.886,1.46
0,1060002,19,1977585.166,2584671.309,2280358.876,291971.9373,1.03
0,1060003,20,2004550.383,2516461.078,2313722.67,225415.3244,1.91
0,1070001,21,1924383.696,2562330.506,2229334.506,264221.8786,1.34
0,1070002,22,1967423.895,2491258.853,2278905.515,196322.5928,1.493186787
0,1070003,23,1928158.91,2486666.69,2240048.289,187954.6378,1.37
0,1070004,24,1958498.026,2424613.679,2275901.865,127992.5622,1.06
0,1070005,25,1984017.087,2412734.79,2302487.091,118366.7664,1.68
0,1080101,26,1913613.129,2649466.176,2210233.691,351504.6015,1.26
0,1080104,29,1892754.912,2513080.931,2202262.278,211362.0135,1.94
0,1080107,32,1864591.114,2467976.066,2178122.597,163104.7573,0.95
0,1080201,33,1900255.227,2419270.381,2218055.081,117153.3682,1.75
0,1080202,34,1922358.104,2425985.57,2239602.404,125999.7779,1.91
0,1080203,35,1865806.358,2422908.709,2183254.01,117651.887,1.82
0,1090001,40,2014056.998,2420495.446,2331886.377,129069.1311,2.57
0,1090002,41,2072208.33,2359839.991,2395392.134,73125.40566,1.02
0,1090003,42,1978412.779,2375429.328,2300085.366,80072.07588,2.165
0,1090004,43,2016539.685,2355689.958,2339962.927,63659.67424,1.28
0,1090005,44,1993302.675,2308692.259,2320592.539,13910.02674,0.7
0,1100001,45,1961196.94,2348900.02,2285074.468,51620.7769,1.215
0,1100005,49,1854152.849,2315245.84,2180540.892,7816.140764,1.18
0,1110000,52,1865941.142,2663341.237,2161333.116,361009.1305,2.24
0,2010003,55,1829860.468,2594384.861,2131939.793,287757.7614,1.72
0,2010006,58,1738812.635,2608986.962,2039709.602,294100.2751,1.27
0,2020001,60,1747039.669,2512758.011,2056626.646,197590.0243,1.9958
0,2020002,61,1740957.91,2460940.045,2055047.921,144714.6466,2.01
0,2020003,62,1811925.25,2439024.883,2127938.114,129005.3754,2.9
0,2020004,63,1704092.243,2425852.148,2021123.497,106019.1691,1.98
0,2020005,64,1752248.934,2369222.57,2074024.607,53172.5789,1.285
0,2020006,65,1796147.744,2359222.162,2118825.92,46999.61927,1.03
0,2020007,66,1774607.574,2263622.332,2104842.991,-51348.7745,1.31
0,2030101,68,1829722.259,2242749.89,2161761.019,-67544.78611,0.88
0,2030103,70,1798106.314,2201198.037,2133191.565,-112234.1882,2.86
0,2030105,72,1780393.804,2146941.761,2119414.063,-168461.2146,2.48
0,2030202,74,1901997.298,2209426.187,2236870.387,-94761.56634,2.035
0,2040101,75,1715213.67,2268171.724,2044903.471,-51943.15118,1.28
0,2040102,76,1726792.153,2312123.786,2053093.773,-6646.129054,1.68
0,2040103,77,1701721.163,2241607.163,2033390.124,-79864.51743,2.155
0,2040104,78,1736353.229,2236438.451,2068539.321,-82082.25538,1.02
0,2040105,79,1738653.137,2175650.291,2075385.34,-143120.9215,11.64
0,2040106,80,1692456.447,2167082.648,2029608.151,-155683.3786,1.94
0,2040201,81,1770987.177,2104333.526,2113023.643,-212200.0473,8.45
0,2040202,82,1760434.4,2073542.634,2104580.837,-244112.5883,1.12
0,2040203,83,1690059.005,2111899.897,2031143.744,-211418.4398,1.565
0,2040205,85,1708929.619,2047205.368,2054601.839,-274943.3873,2.27585
0,2040206,86,1763027.19,2018517.586,2110967.634,-299316.3551,2.25
0,2040302,89,1798962.959,2023165.716,2146801.596,-291618.0264,12.26
0,2050101,90,1683007.255,2344998.999,2006597.369,22660.17409,1.44
0,2050106,95,1626591.048,2245519.332,1957696.221,-82334.30329,1.46
0,2050107,96,1644591.478,2192000.915,1979720.252,-134652.0812,1.19
0,2060002,110,1698373.321,1987981.276,2047954.172,-335405.3366,0.8148
0,2060008,116,1741130.062,1919467.239,2095443.663,-400863.7764,1.2822
0,2060009,117,1760894.431,1874938.666,2118161.495,-444096.7077,4.5151
0,2070001,119,1436199.571,1886776.458,1790329.65,-457693.9866,1.4459
0,2070010,128,1597882.483,1911246.392,1951708.39,-420626.4436,2.0646
0,3010102,149,1515530.051,1676107.471,1882443.796,-662970.7282,1.037
0,3010201,155,1617897.261,1700149.022,1984374.84,-631164.2177,1.4469
0,3010203,157,1693926.224,1646979.301,2064001.102,-678883.5769,6.602
0,3020103,162,1656195.79,1571479.02,2029978.136,-757714.7818,1.8802
0,3020201,166,1552882.111,1555201.189,1926560.518,-781646.9531,2.107
0,3020203,168,1619358.606,1550337.269,1993904.149,-781700.2151,1.583
0,3050109,197,1272878.382,1351878.241,1653627.493,-1004917.738,1.05
0,3050203,203,1360320.601,1283921.065,1745052.601,-1067353.895,2.88
0,3050204,204,1339888.977,1268771.883,1725078.166,-1083894.958,2.854
0,3050205,205,1408553.261,1240998.6,1795668.951,-1107325.681,4.7243
0,3050206,206,1423270.962,1258934.004,1809754.485,-1088330.452,3.74
0,3070204,232,1326517.765,925567.3708,1725453.89,-1430028.821,5.7189
0,3080101,234,1448248.785,723757.1299,1855338.13,-1627165.543,1.2405
0,3090101,240,1446521.093,646012.1411,1856067.828,-1706230.608,2.7873
0,3090202,244,1545081.073,482200.8793,1960131.083,-1867973.648,0.6749
0,3110102,260,1209286.323,840306.0238,1610164.994,-1522819.876,4.5755
0,3110203,264,1197114.47,988187.7557,1592361.283,-1374617.227,2.2542
0,3110206,267,1303022.518,856957.3188,1704225.16,-1500641.176,1.4276
0,3130001,271,1096023.947,1322009.101,1476221.051,-1046149.409,3.2121
0,3130002,272,1020319.925,1184100.718,1405693.53,-1188698.023,2.26645
0,3130006,276,1124733.5,1066727.877,1516112.214,-1300026.829,1.9473
0,3130008,278,1104490.732,970610.503,1499434.815,-1397704.853,0.729
0,3130009,279,1077513.02,1011462.622,1470575.656,-1358259.837,0.9353
0,3130010,280,1061751.492,960223.3096,1456637.346,-1410603.174,1.0982
0,3130013,283,1078172.091,832898.9479,1477995.133,-1537670.439,7.7288
0,3150105,304,959673.5039,1294841.925,1339558.892,-1081702.568,4.68
0,3150202,311,834187.2558,1145298.729,1219065.859,-1238395.513,1.14
0,3150204,313,803520.1173,973323.7426,1195032.229,-1412008.811,1.78
0,3160201,327,744571.216,1040060.519,1132736.488,-1348537.168,2.74
0,3160203,329,754512.7738,972511.0562,1145496.484,-1415508.611,2.09
0,3160204,330,761145.1079,902593.9366,1154936.845,-1485114.995,2.27
0,4010101,346,407266.3527,2767348.872,702735.1412,352434.3298,1.606463835
0,4010201,348,265296.7734,2692473.138,566469.8325,268846.4904,0.365620026
0,4010202,349,301999.3492,2690084.498,603074.2212,268527.5804,1.118735389
0,4010301,350,339134.592,2632926.315,643424.5079,213273.3952,0.625241748
0,4020101,352,478535.7503,2632993.11,782143.9924,221656.5916,19.5
0,4020102,353,522127.4823,2627629.081,825873.6562,218970.849,0.673341115
0,4020103,354,566619.2835,2703848.821,865051.9134,298360.0303,1.126050369
0,4020104,355,565903.9362,2655443.658,867599.056,249656.5812,0.887
0,4020105,356,616485.5443,2662699.374,917413.5101,260194.1688,1.818
0,4030101,361,645515.5938,2362869.905,965913.1854,-38159.78149,0.470635977
0,4030104,364,601420.6212,2480542.918,914407.2487,76606.73521,0.927597691
0,4030105,365,604469.9031,2511233.24,915487.0611,107513.6575,1.76
0,4030107,367,605196.0474,2623722.58,908818.4196,220318.4394,1.792
0,4030108,368,617324.3342,2549067.039,925854.7536,146230.2227,1.6804
0,4030110,370,651280.5371,2613688.41,955379.6726,213241.2659,0.653
0,4030111,371,694526.2306,2597952.888,999529.0568,200304.5933,1.178764304
0,4030201,373,545300.75,2337145.383,867080.7381,-70145.79226,0.289895821
0,4030202,374,561164.2927,2433937.143,877091.8026,27465.94151,1.4142
0,4030203,375,602317.6129,2348831.589,923505.0827,-54923.74776,0.683749958
0,4040001,377,743098.5195,2106330.206,1079306.235,-287556.421,1.43
0,4040002,378,656996.2151,2219836.139,986099.4758,-180059.2136,2.1168
0,4040003,379,636693.0371,2294051.132,961284.2212,-107385.4324,2.088095204
0,4050001,380,855445.3442,2141187.533,1190209.286,-245405.548,1.65855
0,4050002,381,805059.2537,2217842.495,1134897.591,-172373.4636,0.598676992
0,4050003,382,870097.0068,2206058.765,1200941.227,-179728.3074,0.378523552
0,4050004,383,941524.6615,2231778.57,1271033.428,-149122.1082,0.445709115
0,4050006,385,847394.9393,2281137.035,1173413.836,-106359.9992,0.575588198
0,4050007,386,880060.2969,2237483.161,1208969.061,-147692.7094,1.550435122
0,4060101,387,793103.6545,2346799.26,1114770.665,-44480.55781,0.528789927
0,4060102,388,855506.0586,2372417.002,1175597.527,-14615.94176,0.39727339
0,4060104,390,795101.347,2455434.264,1109606.739,64271.08937,0.322
0,4060105,391,849088.8985,2500471.665,1160462.72,113097.6638,0.444
0,4070004,398,886174.0532,2537379.754,1194874.516,152705.7797,0.384
0,4070006,400,956107.6998,2503344.269,1267141.056,123580.9608,0.392
0,4070007,401,931894.8737,2463811.359,1245770.165,82217.7192,0.412
0,4080201,406,920198.8909,2378287.461,1239983.105,-4223.447732,0.234
0,4080202,407,894691.7132,2339291.864,1217047.434,-45004.5364,0.299
0,4080203,408,942607.878,2321741.215,1266234.872,-59178.53261,0.210388322
0,4090003,415,1046422.305,2262533.647,1374297.922,-110918.5536,0.832249434
0,4090005,417,999602.9716,2220444.854,1330073.333,-156338.0586,0.487
0,4100002,419,987070.2328,2171093.507,1320646.362,-206498.855,0.368
0,4100003,420,920364.568,2111491.393,1257289.106,-270591.8905,2.2
0,4100005,422,929038.0251,2075168.278,1268209.932,-306206.6029,8.851
0,4110002,431,1206390.729,2123660.873,1544128.933,-237966.0018,4.6452
0,4110004,433,1240965.197,2163850.391,1576232.548,-195169.6896,1.6164
0,4150101,447,1655807.206,2487174.853,1967639.368,163600.0442,1.55
0,4150302,451,1640377.525,2543022.513,1947385.592,218584.0968,1.59
0,4150304,453,1652113.04,2568831.472,1956823.647,245682.2114,0.52
0,4150305,454,1705646.282,2522689.994,2014381.518,203884.1206,0.845
0,4150307,456,1706849.518,2623900.6,2006438.329,306261.6379,1.11
0,5010005,461,1401976.987,2166337.056,1737840.817,-180219.6828,8.09
0,5010009,465,1351214.728,2076793.691,1692821.519,-273887.1643,0.85
0,5020005,470,1346202.224,2001845.542,1692587.264,-349298.7612,1.56
0,5020006,471,1400593.834,1995693.469,1747730.76,-351307.7108,1.16
0,5080001,506,998692.6941,1968391.468,1344661.751,-407851.5691,2.1
0,5080002,507,973358.2308,1901545.792,1322968.445,-476191.1162,2.05
0,5080003,508,930541.3031,1901458.333,1279807.604,-479157.7103,0.915
0,5090202,514,1022396.077,1885404.741,1373319.962,-488938.722,1.83
0,5120101,529,890416.8556,2016577.581,1232800.188,-367202.089,4.37
0,5120103,531,893568.9501,1982717.939,1237933.653,-400711.8841,2.31
0,5120104,532,852390.1658,2047305.05,1192723.933,-339142.7734,2.185
0,5120106,534,796530.5016,2041094.316,1136853.134,-349014.4275,1.819
0,5120107,535,812434.4915,1972240.562,1156792.205,-416499.2338,1.39
0,5120108,536,741349.6345,1935410.724,1087200.624,-457705.081,2.69095
0,5120109,537,684617.43,1945896.534,1029443.031,-450852.6995,0.363
0,5120110,538,779983.2368,1933364.416,1126256.137,-457273.4195,1.11295
0,5120111,539,722926.1413,1843217.12,1073583.206,-550505.6386,4.02
0,5120112,540,679405.1828,1839632.993,1029858.494,-556762.7044,3.949
0,5120114,542,656146.285,1773113.8,1009823.614,-624252.5079,0.762
0,5120115,543,640359.9632,1730682.12,996032.1219,-667338.9775,0.988
0,5120201,544,847688.7937,1923643.521,1195043.498,-462554.3095,3.397
0,5120202,545,771501.1038,1804650.647,1124636.134,-585793.8349,5.3015
0,5120203,546,776564.1984,1871651.478,1126175.199,-518861.5941,1.59135
0,5120204,547,867120.4824,1896231.245,1216155.734,-488560.5828,1.205
0,5120206,549,876060.6888,1840605.088,1228220.309,-543332.1226,1.72665
0,5120207,550,886512.1597,1808711.942,1240486.76,-574389.0751,2.37585
0,5120208,551,812883.2395,1794519.631,1166936.437,-593247.4709,2.04105
0,5120209,552,778163.4522,1741232.81,1134663.786,-648418.8665,3.97
0,5140104,570,847313.0998,1725297.808,1205312.917,-659904.1104,1.98
0,5140203,573,667797.1391,1628724.831,1028808.205,-766949.7985,1.645
0,5140204,574,651718.8613,1664579.953,1010799.432,-732298.7248,1.07
0,6020004,596,951947.8102,1423644.662,1325891.524,-953679.9957,1.38
0,6030002,598,843144.6944,1333225.142,1219986.614,-1050421.661,3.4
0,6040004,606,750350.9742,1417387.062,1122304.075,-972120.404,1.45
0,7010101,609,113516.3432,2714844.062,414465.0649,283073.5985,0.253107021
0,7010102,610,123496.566,2683697.496,426076.5119,252300.3824,0.270372543
0,7010103,611,200648.5149,2679292.718,502994.6246,252019.7816,0.355157706
0,7010104,612,152184.2245,2593429.939,459535.4419,163276.8104,0.27695972
0,7010105,613,139572.3614,2640333.045,444425.7274,209624.0178,0.263568442
0,7010106,614,89021.2495,2635379.265,394389.485,202002.9502,0.465557982
0,7010107,615,60211.6604,2606580.799,367218.9444,171650.6719,0.290102427
0,7010108,616,72814.10704,2564301.216,381975.3852,129955.4226,0.236656039
0,7010203,619,160085.0879,2497868.829,472570.1102,68083.60758,0.216780586
0,7010204,620,120184.634,2473330.607,434006.9186,41461.41035,0.650417128
0,7010205,621,123996.6289,2435191.709,439807.9539,3587.546761,4.957193472
0,7010206,622,217226.9539,2452745.723,532102.0013,26092.82388,0.324148077
0,7020002,625,-2144.97015,2491465.358,310854.5119,53349.93019,3.196549809
0,7020004,627,35201.6813,2419119.85,351793.893,-16998.71472,1.81230643
0,7020005,628,36337.89633,2498046.667,348966.6957,61845.50151,0.650839009
0,7020011,634,179109.7629,2329309.201,500513.2793,-99046.55059,2.019120766
0,7020012,635,168528.9992,2404762.073,485958.05,-24416.09111,0.55044441
0,7030001,636,295816.8192,2568747.693,604059.5101,146459.2197,0.984
0,7030002,637,337573.5437,2573847.082,645384.3306,153957.4392,1.1509
0,7030003,638,241999.3458,2599350.241,548677.5764,174095.8732,1.753062011
0,7030004,639,212689.3115,2561109.218,521616.4981,134178.3988,1.671949725
0,7030005,640,262180.2711,2491603.111,574880.8605,67389.17132,1.101876375
0,7040002,642,222594.8112,2370002.347,541935.1508,-56158.34331,0.817767254
0,7050001,649,382583.7428,2545141.803,691966.5622,127835.5762,0.455236792
0,7050002,650,473088.2303,2582576.402,779907.9553,170756.8019,0.346798012
0,7050003,651,440176.074,2546875.747,749305.9515,132996.8632,1.155008297
0,7050005,653,355390.5041,2444604.472,670691.8859,25728.12297,1.810265114
0,7050007,655,327350.4464,2487309.821,640218.4223,66781.13606,0.699402029
0,7060005,660,468736.4701,2161699.316,800280.5407,-249494.8094,1.0045
0,7070001,662,504372.1056,2546093.553,813384.821,136125.9909,0.89
0,7070002,663,492419.6204,2468499.399,806248.5371,57753.98975,0.901342811
0,7070003,664,484518.3435,2370843.792,804195.9698,-40250.86084,0.365747375
0,7080104,671,428457.6879,2003577.717,768225.3342,-408940.7557,0.74
0,7090001,684,574535.2919,2211728.135,903762.5345,-193310.1799,0.542566534
0,7090006,689,595379.8855,2151235.644,928175.3822,-252228.6145,0.298
0,7100003,693,135859.6684,2249400.067,461227.8414,-180849.198,2.453877291
0,7120001,709,739410.1754,2071744.613,1077596.255,-322219.4316,2.685
0,7120002,710,701281.1401,2007645.482,1042835.239,-388418.6225,0.369
0,7120004,712,657294.2715,2128499.441,991727.4312,-270980.4083,4.0835
0,7120006,714,628177.2767,2201822.257,958215.8878,-199826.3532,1.77335
0,7120007,715,609070.3372,2100210.929,944829.9975,-302138.6611,1.092
0,7130001,716,557162.0068,2040947.405,895863.8172,-364230.0059,2.777
0,7130003,718,503004.4192,1951645.77,846068.5612,-456153.1587,0.948
0,7130004,719,578008.9268,1976143.83,920365.8873,-427351.7088,0.491
0,7130005,720,488822.0572,1995087.388,829489.9132,-413857.6075,2.512
0,7130006,721,607776.1015,1912782.582,953749.5255,-488481.5058,0.866
0,7130007,722,559617.6915,1856802.406,908095.0952,-546952.7061,0.559
0,7130010,725,435843.1346,1938027.027,779064.9578,-473571.654,8.258
0,7130011,726,468374.8473,1858981.867,815913.9619,-550124.2541,3.61
0,7140101,728,500583.6095,1727874.947,854979.2075,-678324.0551,2.127
0,7140105,732,549192.555,1642550.564,908258.8282,-760178.5474,0.801
0,7140106,733,595774.6041,1684465.076,953289.9435,-715868.4616,0.566
0,7140201,736,624291.765,1866717.479,972832.4941,-533228.0553,0.786
0,7140202,737,590896.9581,1774599.582,943865.2167,-626689.8992,0.6
0,7140203,738,557990.0579,1795140.863,909600.9995,-608248.1692,2.3275
0,7140204,739,534809.4305,1731063.723,889396.6466,-673185.916,1.462
0,8010208,748,606633.4499,1395257.637,977921.4922,-1002439.483,2.4007
0,8010210,750,591937.7683,1353173.042,964942.2649,-1045096.32,1.6029
0,8080201,810,340602.244,831662.067,732330.6972,-1577705.772,1.11
0,8080202,811,325016.0038,766859.8446,719107.7678,-1643237.855,1.61
0,8080203,812,290330.428,820338.6773,681921.0666,-1591474.431,3.68
0,8080204,813,281875.8446,871436.5807,671332.9875,-1540871.817,3.1838
0,8090302,821,499627.8914,730736.1387,897056.8189,-1670797.536,1.345
0,9010002,823,-451804.1342,2863339.933,-152525.9382,406898.4354,4.7875
0,9020103,829,13554.30575,2619719.843,320080.202,182459.8244,0.394655208
0,9020106,832,-22968.92516,2646999.351,282353.1237,208003.0908,3.205
0,9020107,833,-71563.43672,2700090.443,231416.2593,258940.1983,2.85
0,9020108,834,-636.22446,2694198.587,302177.9172,256487.0315,4.06
0,9020301,841,-52745.9613,2737932.289,248238.4574,297891.3584,2.51
0,9020303,843,-9200.15218,2772444.542,289685.471,334766.2162,2.645
0,9020304,844,23098.6855,2815650.187,319434.0385,379932.1031,2.215
0,9030001,855,334490.7916,2778075.847,629935.8065,358948.9103,1.528290517
0,9030003,857,225128.4284,2828670.594,518586.5031,403768.788,2.07
0,9030006,860,163129.1055,2770497.582,460583.1144,341719.4798,0.635
0,10010001,864,-1316985.372,3003459.368,-1011185.682,524584.0984,0.65
0,10020007,872,-1224523.032,2574385.872,-913708.8507,93566.9725,154.9383333
0,10030201,879,-1252817.826,2924049.555,-947082.9497,445211.8936,0.46
0,10070001,918,-1126296.339,2493764.51,-813584.5327,14969.50637,2.1425
0,10080010,935,-944329.6221,2484709.684,-631098.4489,10501.44447,3.89
0,10080014,939,-1001801.256,2487410.795,-688725.5166,11670.3837,5.31
0,10090101,942,-856452.949,2486464.893,-543167.4165,14744.25436,1.87
0,10100004,957,-655113.4106,2727080.064,-349580.8442,262213.2503,4.07
0,10110101,959,-484261.7407,2799007.931,-182352.6214,340739.532,4.29
0,10120106,971,-629972.6643,2284627.84,-309306.6363,-179191.0897,30
0,10120109,974,-579061.6262,2319654.773,-259485.1161,-142528.5564,2.7
0,10120111,976,-542039.762,2368993.832,-224195.7091,-92049.95865,115.89
0,10120112,977,-459211.019,2403545.423,-142509.599,-54493.32297,23.38
0,10120202,980,-588440.075,2431624.268,-273007.7681,-31297.48718,21.43
0,10130306,999,-435913.4144,2485131.913,-122389.6737,27810.58308,3.18
0,10190004,1051,-804330.6334,1900503.595,-470697.4147,-566367.5742,3.2646
0,10190005,1052,-786092.2867,1934852.305,-453579.8107,-531720.4697,1.25
0,10190006,1053,-783337.8641,1970580.167,-452140.5569,-496205.9147,1.06
0,10190007,1054,-777400.6047,2007028.94,-447507.7104,-459863.8245,1.21015
0,10190018,1065,-474556.917,2022808.795,-142729.5247,-433400.1201,1.1401
0,10200203,1071,-57906.79705,1999205.394,278306.9052,-438821.1044,5.8688
0,10210002,1073,-432025.4794,2101983.594,-103103.4691,-353226.4368,1.3081
0,10210003,1074,-270510.3735,2056536.756,61497.51924,-391619.6347,4.2473
0,10210006,1077,-375241.9333,2141869.685,-47585.9947,-311371.3852,1.5976
0,10210008,1079,-305482.6787,2135423.223,22889.86682,-314871.5248,2.4924
0,10210010,1081,-216892.7077,2090066.493,114038.471,-356034.9163,4.3558
0,10220003,1084,-76720.80086,2086618.334,255331.503,-353051.2125,2.6021
0,10270104,1141,67114.67436,1783435.031,414424.6496,-646454.0255,2.1041
0,10300101,1169,170447.4766,1801199.958,517970.6363,-623643.7504,4.3473
0,11100301,1277,-294884.3828,1487244.67,61388.49778,-956199.0247,1.4036
0,11100302,1278,-49072.3893,1365203.063,315529.5852,-1066067.1,3.4005
0,12030103,1361,-101769.2566,1146376.695,271539.9098,-1285450.501,1.8477
0,12030105,1363,-49678.44271,1044552.706,328591.5556,-1384209.235,3.7599
0,12030109,1367,-77151.86303,1019988.838,301803.5676,-1409879.32,2.6374
0,12030201,1368,8182.8038,957553.007,390807.019,-1468076.006,4.79485
0,12030202,1369,50880.16345,875389.2303,437411.6765,-1547934.535,2.999
0,13010004,1472,-896759.5061,1713212.899,-556932.8725,-754972.8133,1.2541
0,13020102,1475,-928585.6937,1543635.161,-582424.1239,-924099.6275,0.9623
0,14010001,1539,-919280.8127,1925439.694,-587692.5003,-545254.2196,0.91
0,14010002,1540,-860465.5275,1895487.919,-527196.9365,-573140.0669,0.56
0,14020006,1550,-1023879.377,1761957.324,-687333.9776,-710527.8191,3.865
0,15060202,1670,-1444439.067,1436988.436,-1100224.54,-1045011.735,0.8495
0,15060203,1671,-1420750.411,1350818.571,-1072714.38,-1130275.289,0.5169
0,16010202,1689,-1295191.584,2240433.239,-976761.0411,-241695.5548,2.6
0,16020101,1692,-1269262.174,2094129.133,-946456.9854,-386890.1137,21.76
0,16020204,1697,-1327270.512,2073175.588,-1004319.899,-409025.7682,4.8
0,16050102,1732,-2014457.101,2079095.046,-1697678.73,-413599.8358,16.7419
0,16050201,1735,-2018924.928,2008115.097,-1700419.972,-484863.8396,4.08
0,16050202,1736,-1975342.113,2050126.259,-1657505.234,-442272.0675,172.9469
0,16050203,1737,-1901532.53,2072027.221,-1583576.913,-419518.7245,204.57
0,17010201,1762,-1295497.895,2715767.015,-987082.6736,234195.6025,5.57
0,17010204,1765,-1420951.83,2819711.121,-1113307.659,336888.7015,1.53
0,17010207,1768,-1305094.478,2934657.815,-999018.0391,455006.2986,0.67
0,17010212,1773,-1383203.518,2857740.423,-1076037.711,375881.9707,1.14
0,17010302,1779,-1508053.869,2881502.705,-1200360.107,398145.687,8.91
0,17020013,1798,-1691820.62,2926850.646,-1383207.613,442193.0238,0.5226
0,17030001,1802,-1866986.975,2922967.48,-1557657.959,437256.1694,0.7491
0,17030003,1804,-1853525.027,2833712.104,-1544651.59,346877.5287,0.8747
0,17040101,1805,-1152399.835,2419635.034,-837925.1281,-59737.96314,0.57
0,17090001,1909,-2090703.147,2600332.08,-1781952.646,110414.4978,0.4202
0,17090002,1910,-2130831.058,2607937.938,-1822250.399,118066.2975,3.435
0,17090004,1912,-2069869.923,2640851.084,-1761179.441,151354.2609,0.59645
0,17090005,1913,-2049853.154,2699492.879,-1741187.742,210626.7985,1.0518
0,17090006,1914,-2076973.88,2684229.038,-1768361.591,195176.9174,0.6179
0,17090010,1918,-2086037.124,2804889.595,-1777128.727,317280.4876,2.1363
0,17090011,1919,-2025952.988,2738430.88,-1717227.361,250020.602,2.69115
0,17090012,1920,-2067585.637,2828901.354,-1758533.264,341599.5175,4.5175
0,17100303,1936,-2184073.856,2610541.16,-1875695.899,120712.0587,1.3359
0,17110012,1957,-1948732.797,3000208.016,-1638310.804,515509.1436,2.82
0,17110013,1958,-1942861.688,2966851.91,-1632860.214,481614.2869,0.548
0,17110017,1962,-2046195.368,3013189.431,-1735168.44,528723.9147,0.3035
0,18020003,2001,-2105776.923,2280829.267,-1793815.919,-211570.6729,0.9
0,18020102,2005,-2201043.521,2233238.546,-1889003.262,-259906.2857,1.02
0,18020104,2007,-2205391.422,2105725.071,-1890898.727,-388310.7307,8.545
0,18020108,2011,-2154832.203,2066230.114,-1839003.456,-427703.253,17.82
0,18020109,2012,-2189589.129,2017859.445,-1872914.777,-476618.3343,4.09585
0,18020111,2014,-2153582.547,2028688.413,-1836843.77,-465442.358,3.44945
0,18020119,2022,-2147786.884,2197517.689,-1834677.439,-295607.2809,0.58
0,18020121,2024,-2110568.655,2180150.127,-1796820.467,-312853.8223,1.23
0,18020127,2030,-2133672.193,2052406.571,-1817326.546,-441437.9973,1.9955
0,18030001,2033,-1980468.501,1693702.677,-1652013.009,-799670.2529,0.745
0,18030007,2039,-2009764.94,1737472.5,-1683107.65,-756220.4737,0.693333333
0,18030010,2042,-1995469.442,1782186.997,-1670132.369,-711169.2585,0.76
0,18040001,2045,-2131928.619,1833355.931,-1809593.846,-661564.7854,17.1816
0,18040002,2046,-2150473.739,1908888.33,-1830541.412,-585850.8712,1.8847
0,18040006,2050,-2017909.699,1834692.44,-1694462.203,-658816.8612,0.635
0,18040008,2052,-2057027.946,1884346.168,-1735468.822,-609481.1817,0.645
0,18040009,2053,-2058797.786,1917470.249,-1738212.091,-576254.7497,0.91
0,18040013,2057,-2106638.594,2005231.089,-1788878.243,-488614.0648,1.8456
0,18070203,2088,-1943089.409,1436856.615,-1604577.433,-1056617.389,2.99
