Id,HUC,ET_ID,ET_X,ET_Y,X_METER,Y_METER
0,19010101,0,1415430.13799,889616.69348,-1896269.5579987400,1594482.1589102400
0,19010102,1,1401027.16794,849831.22583,-1934918.4641048600,1575156.1560929600
0,19010103,2,1311230.56335,820242.06062,-2020530.2757499700,1615731.4083852000
0,19010201,3,1238150.21294,1020462.21773,-1930103.7763341300,1814478.4141856400
0,19010202,4,1245507.75165,919220.63729,-1997303.4503318800,1734750.5156150100
0,19010203,5,1097635.15977,982040.41337,-2058697.3639641000,1884279.3194576800
0,19010204,6,1152256.07892,1019810.02055,-1992290.9126781400,1874006.8754847200
0,19010301,7,1104004.53021,1124875.26405,-1951239.6762864200,1984962.0222651200
0,19010302,8,959318.48643,1089949.67480,-2080397.9379112500,2060571.2519197900
0,19010303,9,1024968.79419,1186108.09646,-1963600.0864185200,2085236.9227495900
0,19010401,10,815099.16229,1169774.27325,-2126035.4537417300,2220439.6569923300
0,19010402,11,611983.14359,1194029.84603,-2254045.3286622600,2380879.2379094100
0,19020101,12,489734.59239,1441423.13877,-2158579.1026614100,2649306.4680168900
0,19020102,13,429415.83158,1363027.61113,-2259925.8938334700,2634268.5215330100
0,19020103,14,614215.25648,1287552.87899,-2183745.9473393700,2448364.8975499400
0,19020104,15,506130.21942,1248588.44980,-2289810.3030921600,2495653.1181695600
0,19020201,16,388468.10147,1269807.69342,-2358343.9337361000,2594188.3877191000
0,19020202,17,269468.46805,1129079.73521,-2547585.5342399800,2572827.4182168500
0,19020301,18,141995.88523,1090490.97816,-2667624.1553511500,2633134.4736527000
0,19020302,19,205360.07279,1187434.89021,-2550463.1777690000,2661594.4800542000
0,19020401,20,246377.01655,1245681.83544,-2477887.1091307000,2676288.7548301800
0,19020402,21,302002.24107,1307336.02231,-2392294.1592927200,2682968.1328438600
0,19020501,22,324407.97028,1443708.33053,-2274472.3109848500,2767967.5579377400
0,19020502,23,198452.99231,1449914.41794,-2359311.9406247300,2861745.0310403700
0,19020503,24,248582.76033,1388601.00612,-2369722.0387430100,2780923.0385580300
0,19020504,25,113754.60298,1349873.70965,-2494802.0353647300,2847486.8427782400
0,19020505,26,205908.30855,1317434.34045,-2453374.0154922100,2758263.1208187400
0,19020601,27,99648.17125,1232550.92212,-2592636.8258387600,2769779.6398572800
0,19020602,28,39231.68151,1059653.00940,-2764286.3680617600,2681751.1524538300
0,19020701,29,35947.30223,839368.65937,-2928333.4650853900,2515596.0006016100
0,19020702,30,-163250.05079,804303.78838,-3098240.7833431700,2626577.9688697300
0,19030101,31,-466531.34182,635493.26079,-3442120.7518868400,2702815.9532058900
0,19030102,32,-770659.55614,524300.25956,-3745713.7965139300,2821019.8708057100
0,19030103,33,-1627661.04898,505203.36407,-4389994.0444360900,3383992.6854204200
0,19030201,35,-323305.91816,727455.49336,-3270630.5832289800,2677106.2029886100
0,19030202,36,-202479.04022,829019.24680,-3108554.9106363700,2672993.6792126200
0,19030203,37,-141846.86285,898888.98947,-3013358.6295381800,2685032.5164104000
0,19030204,38,-105315.53197,958017.10375,-2943433.4500498400,2705131.3765114200
0,19030205,39,-15117.29246,1148365.19248,-2737545.5520959800,2787091.1943871800
0,19030206,40,-74241.30424,1048279.63024,-2854330.4499668100,2752518.3004770800
0,19030301,41,-211547.89211,1137898.55025,-2886217.0635663200,2917125.5380731600
0,19030302,42,-29139.39997,1186560.88234,-2719129.3426423700,2825813.3812560600
0,19030303,43,-211310.92345,1032298.14269,-2964815.7314280700,2836197.5186156600
0,19030304,44,-277978.06436,1037705.11903,-3008759.8579552700,2886994.2017896600
0,19030305,45,-345840.90282,1047744.62581,-3050076.9694447300,2942220.4999528300
0,19030401,46,53456.87993,1490660.61742,-2431343.1918850400,2994704.0715078100
0,19030402,47,2752.35276,1375509.63625,-2554536.9074796500,2945094.4806130100
0,19030403,48,-95009.56393,1448712.74695,-2568465.4867609300,3068941.7133047500
0,19030404,49,-162151.27869,1225961.61873,-2784796.2493698800,2949237.6248593000
0,19030405,50,-65072.22060,1319647.79998,-2644976.4381481100,2951285.7385602000
0,19030501,51,-228416.58401,1294446.28021,-2780440.8289407700,3047756.9437969000
0,19030502,52,-426248.47526,1197309.61240,-2995215.8885300500,3113536.5787289300
0,19030503,53,-707997.21591,1196241.85025,-3197381.2555961100,3311269.7687344600
0,19040101,54,651298.40343,1378881.55182,-2089861.4560720300,2489318.9285116600
0,19040102,55,618106.87288,1546797.10309,-1988713.5897055200,2635412.5197091200
0,19040103,56,626912.85187,1604643.77020,-1939201.4716796900,2671224.5372458600
0,19040104,57,565016.89754,1621979.00569,-1970008.7650060300,2727760.8476982000
0,19040201,58,529533.91739,2077856.62006,-1647243.0412006600,3082279.7030520900
0,19040202,59,484790.27068,2042961.44455,-1705216.2365519700,3089219.4536037500
0,19040203,60,419580.65306,2047074.72929,-1747142.0702907800,3138874.5974070100
0,19040204,61,506680.16998,1852460.80147,-1836470.1268434700,2936245.3947456400
0,19040205,62,529257.23708,1965267.83440,-1734279.3133470000,3001464.0499875800
0,19040301,63,236011.22376,1981239.45304,-1925480.6299508300,3222803.8709387200
0,19040302,64,324371.53243,2038057.88846,-1819970.4865007900,3200555.9072323100
0,19040303,65,378978.32943,1958678.33323,-1843860.0702429100,3104196.3786058500
0,19040304,66,323166.08237,1930252.29297,-1904668.9849618300,3123582.4530105100
0,19040401,67,536559.79760,1730962.49069,-1907888.4946652600,2827067.5841119400
0,19040402,68,370853.33838,1779016.17954,-1987772.7792188600,2979993.2496415200
0,19040403,69,269205.28842,1847941.81235,-2005933.9840873000,3102559.3055770500
0,19040404,70,196775.86778,1759870.06533,-2124496.8105970100,3090267.7679475100
0,19040501,71,599652.23659,1433826.83446,-2085971.2606423600,2566024.8854814300
0,19040502,72,547953.95689,1506698.90812,-2068472.8389586900,2655879.2653175300
0,19040503,73,461764.46569,1582137.23231,-2073040.8934790100,2772063.4384601500
0,19040504,74,381219.09334,1546930.15914,-2156588.1056666300,2803498.8451184800
0,19040505,75,415139.56600,1665569.27057,-2042986.7261274000,2865998.3772070600
0,19040506,76,357095.64078,1686206.70892,-2068227.0944332300,2922333.1157611100
0,19040507,77,309013.91793,1608702.30334,-2160992.5667950900,2899980.2402312000
0,19040508,78,252263.64593,1542373.10749,-2251354.6517758800,2891687.1207046100
0,19040509,79,263625.17665,1701880.96345,-2122051.5537444900,3000330.2706667300
0,19040510,80,147611.10967,1534964.75766,-2331038.4709214400,2960556.8379932200
0,19040511,81,146529.27101,1651646.50714,-2242862.2646305600,3047038.8296914100
0,19040601,82,119756.60480,1962929.37971,-2020327.1016294400,3292801.0676010600
0,19040602,83,159978.61798,1884996.36603,-2053335.0667418900,3207526.3240104700
0,19040603,84,17271.08489,1922213.74219,-2123342.6140842400,3336691.1567813400
0,19040604,85,95380.28021,1804733.31838,-2160760.5369613400,3195367.5354367100
0,19040605,86,78535.60108,1883450.47369,-2111194.8180331600,3264676.4994175000
0,19040606,87,-164435.80002,1785407.26359,-2357198.8909781800,3367104.7617918800
0,19040607,88,-84157.17263,1700422.00360,-2367346.8324211600,3247361.7074583000
0,19040608,89,-63957.34086,1779759.59699,-2291480.1834419000,3291065.9156117700
0,19040609,90,-194423.88012,1695448.43245,-2448498.0478104700,3322497.3125931200
0,19040701,91,93865.78423,1733345.84749,-2217067.9031958700,3144366.4881690000
0,19040702,92,-12663.87920,1579457.35926,-2410341.5910196800,3107328.5611683300
0,19040703,93,3411.29121,1719818.94421,-2290928.0922209100,3199049.0576343800
0,19040704,94,44459.82235,1680216.30115,-2292706.3754879500,3140731.5260206300
0,19040705,95,-167124.88464,1623507.93513,-2485208.2766093300,3249934.9175002300
0,19040801,96,-293614.15203,1493840.46785,-2674492.7159701200,3243741.4848065000
0,19040802,97,-131930.33308,1495846.33365,-2558629.2378094200,3130243.2656143200
0,19040803,98,-229846.86928,1446543.45377,-2665683.5521227000,3163053.7452276700
0,19040804,99,-379937.89687,1376423.97172,-2825817.6639502400,3216905.0115001600
0,19040805,100,-519138.75376,1388549.56691,-2915268.7153939800,3324856.6616669500
0,19050101,101,-806395.39149,1591131.26199,-2959536.1761727500,3682912.2772930100
0,19050102,102,-298382.58822,1580477.87797,-2610900.3062669900,3311697.0563945200
0,19050103,103,-336710.04472,1694963.22611,-2548524.0971809200,3423920.1475309900
0,19050104,104,-484198.15964,1692552.01358,-2653616.6481988000,3527778.8032132000
0,19050105,105,-517962.64100,1758015.78559,-2625338.7161401500,3600461.3203478000
0,19050201,106,-545308.70513,1825147.89886,-2590793.6414404100,3669624.4347853600
0,19050202,107,-411146.13589,1800428.71710,-2517242.8468195800,3555010.9070391400
0,19050203,108,-293655.38915,1769942.03490,-2459500.0449873700,3448323.2694208000
0,19050301,109,-257214.96170,1842396.55033,-2376902.1182800000,3475306.2436317000
0,19050302,110,-70736.14507,1886765.96627,-2212314.1668633100,3373979.7683341700
0,19050303,111,-190999.10170,1932921.63993,-2259126.2876949400,3493803.7852340000
0,19050304,112,-311985.42463,1922652.79380,-2351020.4679814800,3573218.8288634300
0,19050401,113,-129675.14169,1989339.65630,-2171808.9402954700,3490750.9748090400
0,19050402,114,-252045.49497,2027125.93646,-2225805.4378239600,3606021.3465533500
0,19050403,115,-350009.40036,2006303.30819,-2310011.1848222000,3661383.5995538600
0,19050404,116,-413454.46334,2024922.51126,-2338566.1856251100,3720565.4901982200
0,19050405,117,-458505.05713,2090801.25470,-2315710.4294763200,3800709.5550150000
0,19060101,118,-371926.69704,2136248.33542,-2219236.5475038900,3771093.7933532400
0,19060102,119,-311579.52069,2158808.64551,-2159551.1067554400,3743894.6389501500
0,19060103,120,-246753.31938,2157577.59733,-2116348.6881484200,3696389.0294375700
0,19060201,121,-212106.06808,2233282.17934,-2030722.7219645000,3725890.4324610600
0,19060202,122,-132085.08782,2322449.17491,-1903059.6506425800,3732388.7711358200
0,19060203,123,-130772.34546,2239393.09207,-1970535.2577858400,3671892.2186476300
0,19060204,124,-32055.46226,2226070.88537,-1914410.2485639900,3591508.0896785900
0,19060205,125,54471.02551,2240390.28207,-1844057.8875525300,3539766.8231869300
0,19060301,126,-139448.32601,2091063.94953,-2096962.6611858100,3571349.9364920500
0,19060302,127,-824.66160,2070354.93382,-2018461.1863927900,3456913.7163265400
0,19060303,128,99847.26501,2084681.89979,-1937900.7154367900,3395068.0172286900
0,19060304,129,121686.75919,2177459.33327,-1848959.7199703700,3446287.6630020700
0,19060401,130,176902.61207,2185254.81355,-1805049.8589687900,3412317.8089359700
0,19060402,131,237335.43158,2125214.07777,-1811399.6034741500,3325746.7063847800
0,19060403,132,267808.13160,2203667.44024,-1728363.9670311800,3360408.8372843400
0,19060501,133,324083.92140,2172825.71542,-1714340.6481560000,3297860.1100043300
0,19060502,134,383422.57273,2202677.84977,-1650205.5611752000,3276804.4734791700
0,19060503,135,473549.77720,2184674.49300,-1602653.2435189100,3199220.0533116900
