HUC_values,THG,X_METER_IN,Y_METER_IN,X_METER_OUT,Y_METER_OUT
10010001,0.64,-1011185.682,524584.0984,-1011185.682,524584.0984
10020007,0.92,-913708.8507,93566.9725,-894712.676,63505.28899
10030201,0.46,-947082.9497,445211.8936,-947082.9497,445211.8936
10070001,0.77,-813584.5327,14969.50637,-813584.5327,14969.50637
10080010,4.6,-631098.4489,10501.44447,-631098.4489,10501.44447
10090101,1.87,-543167.4165,14744.25436,-543167.4165,14744.25436
10100004,4.07,-349580.8442,262213.2503,-349580.8442,262213.2503
1010002,1.01,2291678.373,633381.0755,2291678.373,633381.0755
1010004,1.545,2355114.771,655344.5156,2355114.771,655344.5156
10110101,4.29,-182352.6214,340739.532,-182352.6214,340739.532
10120111,115.89,-224195.7091,-92049.95865,-224195.7091,-92049.95865
10120112,23.38,-142509.599,-54493.32297,-142509.599,-54493.32297
10120202,21.43,-273007.7681,-31297.48718,-273007.7681,-31297.48718
10130105,58.26,-38422.66498,-12054.59865,-38422.66498,-12054.59865
10130306,3.18,-122389.6737,27810.58308,-122389.6737,27810.58308
10190004,3.2646,-470697.4147,-566367.5742,-470697.4147,-566367.5742
10190005,1.25,-453579.8107,-531720.4697,-453579.8107,-531720.4697
10190006,1.075,-452140.5569,-496205.9147,-452140.5569,-496205.9147
10190007,1.21015,-447507.7104,-459863.8245,-447507.7104,-459863.8245
10190018,1.1401,-142729.5247,-433400.1201,-142729.5247,-433400.1201
1020001,3.185,2312274.821,550428.9597,2312274.821,550428.9597
1020002,1.5,2343348.507,587534.0319,2343348.507,587534.0319
1020004,2.815,2352878.33,497438.261,2352878.33,497438.261
1020005,1.475,2405569.907,483243.5069,2405569.907,483243.5069
10200203,5.8688,278306.9052,-438821.1044,278306.9052,-438821.1044
10210002,1.3081,-103103.4691,-353226.4368,-103103.4691,-353226.4368
10210003,4.2473,61497.51924,-391619.6347,61497.51924,-391619.6347
10210007,1.5976,93074.56865,-380306.9887,93074.56865,-380306.9887
10210008,2.4924,22889.86682,-314871.5248,22889.86682,-314871.5248
10210010,4.3558,114038.471,-356034.9163,114038.471,-356034.9163
10220003,2.6018,255331.503,-353051.2125,255331.503,-353051.2125
10270104,2.1041,414424.6496,-646454.0255,414424.6496,-646454.0255
1030002,5.89,2269845.665,453288.4551,2269845.665,453288.4551
1030003,2.04,2336551.996,416290.1995,2336551.996,416290.1995
10300101,4.3473,517970.6363,-623643.7504,517970.6363,-623643.7504
1040001,1.02,2242553.944,395493.5756,2242553.944,395493.5756
1040002,3.876800418,2301595.27,358564.0237,2301595.27,358564.0237
1050001,2.075,2462513.583,543190.5126,2462513.583,543190.5126
1050002,2.005,2466813.777,465598.0688,2466813.777,465598.0688
1050003,1.385,2387554.667,363589.7102,2387554.667,363589.7102
1060001,1.46,2324860.719,308034.886,2324860.719,308034.886
1060002,1.03,2280358.876,291971.9373,2280358.876,291971.9373
1060003,1.91,2313722.67,225415.3244,2313722.67,225415.3244
1070001,1.34,2229334.506,264221.8786,2229334.506,264221.8786
1070002,1.493186787,2278905.515,196322.5928,2278905.515,196322.5928
1070003,1.37,2240048.289,187954.6378,2240048.289,187954.6378
1070004,1.06,2275901.865,127992.5622,2275901.865,127992.5622
1070005,1.68,2302487.091,118366.7664,2302487.091,118366.7664
1080101,1.26,2210233.691,351504.6015,2210233.691,351504.6015
1080104,1.94,2202262.278,211362.0135,2202262.278,211362.0135
1080107,0.95,2178122.597,163104.7573,2178122.597,163104.7573
1080201,1.75,2218055.081,117153.3682,2218055.081,117153.3682
1080202,1.91,2239602.404,125999.7779,2239602.404,125999.7779
1080203,1.82,2183254.01,117651.887,2183254.01,117651.887
1090001,2.57,2331886.377,129069.1311,2331886.377,129069.1311
1090002,1.02,2395392.134,73125.40566,2395392.134,73125.40566
1090003,2.165,2300085.366,80072.07588,2300085.366,80072.07588
1090004,1.28,2339962.927,63659.67424,2339962.927,63659.67424
1090005,0.7,2320592.539,13910.02674,2320592.539,13910.02674
1100001,1.215,2285074.468,51620.7769,2285074.468,51620.7769
1100005,1.18,2180540.892,7816.140764,2180540.892,7816.140764
1110000,2.24,2161333.116,361009.1305,2161333.116,361009.1305
11100301,1.4036,61388.49778,-956199.0247,110840.705,-994060.0662
11100302,3.4005,315529.5852,-1066067.1,315529.5852,-1066067.1
12030103,1.8477,271539.9098,-1285450.501,271539.9098,-1285450.501
12030105,3.7599,328591.5556,-1384209.235,328591.5556,-1384209.235
12030109,2.6374,301803.5676,-1409879.32,301803.5676,-1409879.32
12030201,3.0897,390807.019,-1468076.006,390807.019,-1468076.006
12030202,3.8854,437411.6765,-1547934.535,437411.6765,-1547934.535
12030203,2.1126,508008.5169,-1639379.889,508008.5169,-1639379.889
13010004,1.2541,-556932.8725,-754972.8133,-556932.8725,-754972.8133
13020102,0.9623,-582424.1239,-924099.6275,-582424.1239,-924099.6275
14010001,0.91,-587692.5003,-545254.2196,-548049.3847,-533545.9777
14010002,0.56,-527196.9365,-573140.0669,-527196.9365,-573140.0669
14020006,6.05,-687333.9776,-710527.8191,-687333.9776,-710527.8191
15060202,0.86925,-1100224.54,-1045011.735,-1100224.54,-1045011.735
15060203,0.74245,-1072714.38,-1130275.289,-1072714.38,-1130275.289
16010202,2.6,-976761.0411,-241695.5548,-976761.0411,-241695.5548
16020101,21.76,-946456.9854,-386890.1137,-946456.9854,-386890.1137
16020204,4.8,-1004319.899,-409025.7682,-1004319.899,-409025.7682
16050102,2.4819,-1697678.73,-413599.8358,-1697678.73,-413599.8358
16050201,3.42,-1700419.972,-484863.8396,-1700419.972,-484863.8396
16050203,204.57,-1583576.913,-419518.7245,-1583576.913,-419518.7245
17010201,5.57,-987082.6736,234195.6025,-987082.6736,234195.6025
17010204,1.53,-1113307.659,336888.7015,-1113307.659,336888.7015
17010207,1.15,-999018.0391,455006.2986,-999018.0391,455006.2986
17010212,1.14,-1076037.711,375881.9707,-1076037.711,375881.9707
17010302,8.91,-1200360.107,398145.687,-1200360.107,398145.687
17020013,0.5226,-1383207.613,442193.0238,-1383207.613,442193.0238
17030001,0.7491,-1557657.959,437256.1694,-1557657.959,437256.1694
17030003,1.0081,-1544651.59,346877.5287,-1544651.59,346877.5287
17040101,0.57,-837925.1281,-59737.96314,-837925.1281,-59737.96314
17090001,0.4202,-1781952.646,110414.4978,-1781952.646,110414.4978
17090002,3.435,-1822250.399,118066.2975,-1822250.399,118066.2975
17090004,0.5681,-1761179.441,151354.2609,-1761179.441,151354.2609
17090005,1.0518,-1741187.742,210626.7985,-1741187.742,210626.7985
17090006,0.6179,-1768361.591,195176.9174,-1768361.591,195176.9174
17090010,1.8223,-1777128.727,317280.4876,-1777128.727,317280.4876
17090011,2.69115,-1717227.361,250020.602,-1717227.361,250020.602
17090012,2.98435,-1758533.264,341599.5175,-1750195.972,318859.9795
17100303,1.3359,-1875695.899,120712.0587,-1875695.899,120712.0587
17110012,2.82,-1638310.804,515509.1436,-1638310.804,515509.1436
18020003,0.9,-1793815.919,-211570.6729,-1793815.919,-211570.6729
18020102,1.02,-1889003.262,-259906.2857,-1889003.262,-259906.2857
18020104,8.545,-1890898.727,-388310.7307,-1890898.727,-388310.7307
18020108,17.82,-1839003.456,-427703.253,-1839003.456,-427703.253
18020109,4.09585,-1872914.777,-476618.3343,-1872914.777,-476618.3343
18030001,0.9025,-1652013.009,-799670.2529,-1652013.009,-799670.2529
18030007,1.79,-1683107.65,-756220.4737,-1683107.65,-756220.4737
18030010,0.665,-1670132.369,-711169.2585,-1670132.369,-711169.2585
18040001,17.1816,-1809593.846,-661564.7854,-1809593.846,-661564.7854
18040002,1.8847,-1830541.412,-585850.8712,-1830541.412,-585850.8712
18040008,0.64,-1735468.822,-609481.1817,-1735468.822,-609481.1817
18040009,0.72,-1738212.091,-576254.7497,-1738212.091,-576254.7497
18040013,1.8456,-1788878.243,-488614.0648,-1788878.243,-488614.0648
18070203,2.99,-1604577.433,-1056617.389,-1604577.433,-1056617.389
2010003,1.72,2131939.793,287757.7614,2131939.793,287757.7614
2010006,1.27,2039709.602,294100.2751,2039709.602,294100.2751
2020001,2.166,2056626.646,197590.0243,2056626.646,197590.0243
2020002,2.01,2055047.921,144714.6466,2055047.921,144714.6466
2020003,2.9,2127938.114,129005.3754,2127938.114,129005.3754
2020004,1.98,2021123.497,106019.1691,2021123.497,106019.1691
2020006,5.14,2118825.92,46999.61927,2118825.92,46999.61927
2030101,0.88,2161761.019,-67544.78611,2161761.019,-67544.78611
2030103,2.86,2133191.565,-112234.1882,2133191.565,-112234.1882
2030105,2.48,2119414.063,-168461.2146,2119414.063,-168461.2146
2030202,2.035,2236870.387,-94761.56634,2236870.387,-94761.56634
2040101,1.135,2044903.471,-51943.15118,2032471.749,-21884.64888
2040103,2.155,2033390.124,-79864.51743,2033390.124,-79864.51743
2040104,0.91,2068539.321,-82082.25538,2068539.321,-82082.25538
2040105,11.64,2075385.34,-143120.9215,2084936.211,-159601.4415
2040106,3.415,2029608.151,-155683.3786,2029608.151,-155683.3786
2040201,8.45,2113023.643,-212200.0473,2113023.643,-212200.0473
2040202,1.12,2104580.837,-244112.5883,2104580.837,-244112.5883
2040203,1.58,2031143.744,-211418.4398,2031143.744,-211418.4398
2040205,2.27585,2054601.839,-274943.3873,2054601.839,-274943.3873
2040206,2.25,2110967.634,-299316.3551,2110967.634,-299316.3551
2040302,12.26,2146801.596,-291618.0264,2146801.596,-291618.0264
2050101,1.44,2006597.369,22660.17409,2006597.369,22660.17409
2050106,1.46,1957696.221,-82334.30329,1957696.221,-82334.30329
2050107,1.19,1979720.252,-134652.0812,1979720.252,-134652.0812
2060002,0.8148,2047954.172,-335405.3366,2047954.172,-335405.3366
2060008,1.2822,2095443.663,-400863.7764,2095443.663,-400863.7764
2060009,4.5151,2118161.495,-444096.7077,2118161.495,-444096.7077
2070001,1.4459,1790329.65,-457693.9866,1790329.65,-457693.9866
2070010,2.0646,1951708.39,-420626.4436,1951708.39,-420626.4436
3010102,1.037,1882443.796,-662970.7282,1882443.796,-662970.7282
3010201,1.4469,1984374.84,-631164.2177,1984374.84,-631164.2177
3010203,6.602,2064001.102,-678883.5769,2064001.102,-678883.5769
3020103,1.8802,2029978.136,-757714.7818,2029978.136,-757714.7818
3020201,2.1,1926560.518,-781646.9531,1926560.518,-781646.9531
3020203,1.583,1993904.149,-781700.2152,1993904.149,-781700.2152
3050109,1.05,1653627.493,-1004917.738,1653627.493,-1004917.738
3050203,6.59,1745052.601,-1067353.895,1745052.601,-1067353.895
3050204,2.9593,1725078.166,-1083894.958,1725078.166,-1083894.958
3050205,4.9583,1795668.951,-1107325.681,1820421.421,-1130197.554
3070204,4.522,1725453.89,-1430028.821,1725453.89,-1430028.821
3080101,2.3461,1855338.13,-1627165.543,1855338.13,-1627165.543
3090101,2.7873,1856067.828,-1706230.608,1856067.828,-1706230.608
3110102,1.0112,1610164.994,-1522819.876,1610164.994,-1522819.876
3110203,2.2542,1592361.283,-1374617.227,1589515.515,-1411312.679
3110206,4.4393,1704225.16,-1500641.176,1704225.16,-1500641.176
3130001,3.2121,1476221.051,-1046149.409,1476221.051,-1046149.409
3130002,2.2689,1405693.53,-1188698.023,1405693.53,-1188698.023
3130006,1.9473,1516112.214,-1300026.829,1516112.214,-1300026.829
3130008,0.729,1499434.815,-1397704.853,1499434.815,-1397704.853
3130009,0.9353,1470575.656,-1358259.837,1470575.656,-1358259.837
3130010,1.0982,1456637.346,-1410603.174,1456637.346,-1410603.174
3130013,7.7288,1477995.133,-1537670.439,1477995.133,-1537670.439
3150105,4.68,1339558.892,-1081702.568,1339558.892,-1081702.568
3150202,1.14,1219065.859,-1238395.513,1219065.859,-1238395.513
3150204,1.78,1195032.229,-1412008.811,1195032.229,-1412008.811
3160201,2.74,1132736.488,-1348537.168,1132736.488,-1348537.168
3160203,2.09,1145496.484,-1415508.611,1145496.484,-1415508.611
3160204,2.27,1154936.845,-1485114.995,1154936.845,-1485114.995
4010101,2.02,702735.1412,352434.3298,702735.1412,352434.3298
4020102,0.828682229,825873.6562,218970.849,825873.6562,218970.849
4020103,1.126050369,865051.9134,298360.0303,865051.9134,298360.0303
4020104,0.887,867599.056,249656.5812,867599.056,249656.5812
4020105,1.818,917413.5101,260194.1688,917413.5101,260194.1688
4030101,0.458429218,965913.1854,-38159.78149,965913.1854,-38159.78149
4030104,1.30842336,914407.2487,76606.73521,914407.2487,76606.73521
4030105,1.76,915487.0611,107513.6576,915487.0611,107513.6576
4030107,1.682,908818.4196,220318.4394,908818.4196,220318.4394
4030108,3.2291,925854.7536,146230.2227,925854.7536,146230.2227
4030110,0.653,955379.6726,213241.2659,955379.6726,213241.2659
4030201,0.289895821,867080.7381,-70145.79226,867080.7381,-70145.79226
4030202,1.779,877091.8026,27465.94151,877091.8026,27465.94151
4030203,0.683749958,923505.0827,-54923.74776,923505.0827,-54923.74776
4040001,1.6297,1079306.235,-287556.421,1079306.235,-287556.421
4040002,4.77065,986099.4758,-180059.2136,986099.4758,-180059.2136
4040003,2.088095204,961284.2212,-107385.4324,961284.2212,-107385.4324
4050001,1.4405,1190209.286,-245405.548,1190209.286,-245405.548
4050002,0.494497581,1134897.591,-172373.4636,1134897.591,-172373.4636
4050003,0.393,1200941.227,-179728.3074,1200941.227,-179728.3074
4050004,0.445709115,1271033.428,-149122.1082,1271033.428,-149122.1082
4050006,0.575588198,1173413.836,-106359.9992,1173413.836,-106359.9992
4050007,1.550435122,1208969.061,-147692.7094,1208969.061,-147692.7094
4060101,0.528789927,1114770.665,-44480.55781,1114770.665,-44480.55781
4060102,0.39727339,1175597.527,-14615.94176,1175597.527,-14615.94176
4060104,0.322,1109606.739,64271.08937,1109606.739,64271.08937
4060105,0.444,1160462.72,113097.6638,1160462.72,113097.6638
4070006,0.392,1267141.056,123580.9608,1267141.056,123580.9608
4070007,0.412,1245770.165,82217.7192,1245770.165,82217.7192
4080202,0.299,1217047.434,-45004.5364,1217047.434,-45004.5364
4080203,0.210388322,1266234.872,-59178.53261,1289114.874,-89568.19469
4090003,0.604385186,1374297.922,-110918.5536,1374297.922,-110918.5536
4090005,0.487,1330073.333,-156338.0586,1330073.333,-156338.0586
4100002,0.368,1320646.362,-206498.855,1320646.362,-206498.855
4100005,4.3798,1268209.932,-306206.6029,1268209.932,-306206.6029
4110002,4.6452,1544128.933,-237966.0018,1544128.933,-237966.0018
4110004,1.6164,1576232.548,-195169.6896,1576232.548,-195169.6896
4150101,1.55,1967639.368,163600.0442,1967639.368,163600.0442
4150302,1.59,1947385.592,218584.0968,1947385.592,218584.0968
4150304,0.52,1956823.647,245682.2114,1956823.647,245682.2114
4150305,0.845,2014381.518,203884.1206,1993190.525,234210.8208
4150307,1.11,2006438.329,306261.6379,2006438.329,306261.6379
5010005,8.09,1737840.817,-180219.6828,1737840.817,-180219.6828
5010009,0.85,1692821.519,-273887.1643,1692821.519,-273887.1643
5020005,1.56,1692587.264,-349298.7612,1692587.264,-349298.7612
5020006,1.16,1747730.76,-351307.7108,1747730.76,-351307.7108
5080001,2.1,1344661.751,-407851.5691,1344661.751,-407851.5691
5080002,2.05,1322968.445,-476191.1162,1322968.445,-476191.1162
5080003,0.81,1279807.604,-479157.7103,1279807.604,-479157.7103
5090202,1.83,1373319.962,-488938.722,1373319.962,-488938.722
5120101,4.1104,1232800.188,-367202.089,1232800.188,-367202.089
5120104,3.0432,1192723.933,-339142.7734,1192723.933,-339142.7734
5120106,2.02135,1136853.134,-349014.4275,1136853.134,-349014.4275
5120107,1.16475,1156792.205,-416499.2338,1156792.205,-416499.2338
5120108,2.166,1087200.624,-457705.081,1087200.624,-457705.081
5120110,0.875,1126256.137,-457273.4195,1126256.137,-457273.4195
5120111,3.7694,1073583.206,-550505.6386,1073583.206,-550505.6386
5120114,0.762,1009823.614,-624252.5079,1009823.614,-624252.5079
5120115,0.988,996032.1219,-667338.9775,996032.1219,-667338.9775
5120201,6.81355,1195043.498,-462554.3095,1195043.498,-462554.3095
5120202,4.3108,1124636.134,-585793.8349,1124636.134,-585793.8349
5120203,1.396,1126175.199,-518861.5941,1126175.199,-518861.5941
5120204,1.5545,1216155.734,-488560.5828,1216155.734,-488560.5828
5120206,1.49015,1228220.309,-543332.1226,1228220.309,-543332.1226
5120207,2.306,1240486.76,-574389.0751,1240486.76,-574389.0751
5120208,1.5887,1166936.437,-593247.4709,1166936.437,-593247.4709
5120209,3.978,1134663.786,-648418.8665,1134663.786,-648418.8665
5140104,1.95495,1205312.917,-659904.1104,1205312.917,-659904.1104
5140203,1.645,1028808.205,-766949.7985,1028808.205,-766949.7985
5140204,1.07,1010799.432,-732298.7248,1010799.432,-732298.7248
6020004,1.38,1325891.524,-953679.9957,1325891.524,-953679.9957
6030002,3.4,1219986.614,-1050421.661,1219986.614,-1050421.661
6040004,1.45,1122304.075,-972120.404,1122304.075,-972120.404
7010102,0.378264057,426076.5119,252300.3824,426076.5119,252300.3824
7010103,0.355157706,502994.6246,252019.7816,502994.6246,252019.7816
7010105,0.209958972,444425.7274,209624.0178,444425.7274,209624.0178
7010106,0.479979917,394389.485,202002.9502,394389.485,202002.9502
7010107,0.290102427,367218.9444,171650.6719,367218.9444,171650.6719
7010203,0.216780586,472570.1102,68083.60758,472570.1102,68083.60758
7010204,0.638492346,434006.9186,41461.41035,434006.9186,41461.41035
7010205,5.241722807,439807.9539,3587.546761,439807.9539,3587.546761
7010206,0.324148077,532102.0013,26092.82388,532102.0013,26092.82388
7020002,3.196549809,310854.5119,53349.93019,316216.1432,89757.43296
7020004,1.81230643,351793.893,-16998.71472,351793.893,-16998.71472
7020005,0.894222696,348966.6957,61845.50151,348966.6957,61845.50151
7020011,2.019120766,500513.2793,-99046.55059,500513.2793,-99046.55059
7020012,0.55054441,485958.05,-24416.09111,485958.05,-24416.09111
7030001,0.676730634,604059.5101,146459.2197,604059.5101,146459.2197
7030002,0.90710908,645384.3306,153957.4392,645384.3306,153957.4392
7030003,2.525,548677.5764,174095.8732,548677.5764,174095.8732
7030005,0.349883512,574880.8605,67389.17132,574880.8605,67389.17132
7050001,0.317165579,691966.5622,127835.5762,691966.5622,127835.5762
7050002,0.346798012,779907.9553,170756.8019,755099.5492,155865.664
7050003,1.155008297,749305.9515,132996.8632,749305.9515,132996.8632
7050005,1.810265114,670691.8859,25728.12297,670691.8859,25728.12297
7050007,0.699402029,640218.4223,66781.13606,640218.4223,66781.13606
7070001,0.744943835,813384.821,136125.9909,813384.821,136125.9909
7070002,0.901342811,806248.5371,57753.98975,806248.5371,57753.98975
7070003,0.365747375,804195.9698,-40250.86084,804195.9698,-40250.86084
7080104,0.74,768225.3342,-408940.7557,768225.3342,-408940.7557
7090001,0.372002063,903762.5345,-193310.1799,906556.4982,-152534.5368
7120001,2.4095,1077596.255,-322219.4316,1077596.255,-322219.4316
7120004,6.72,991727.4312,-270980.4083,991727.4312,-270980.4083
7120006,4.16835,958215.8878,-199826.3532,958215.8878,-199826.3532
7130001,5.199,895863.8172,-364230.0059,895863.8172,-364230.0059
7130003,0.676,846068.5612,-456153.1587,846068.5612,-456153.1587
7140101,3.484,854979.2075,-678324.0551,854979.2075,-678324.0551
7140105,0.801,908258.8282,-760178.5474,908258.8282,-760178.5474
7140201,0.786,972832.4941,-533228.0553,972832.4941,-533228.0553
7140202,0.694,943865.2167,-626689.8992,943865.2167,-626689.8992
8010208,2.4007,977921.4922,-1002439.483,977921.4922,-1002439.483
8010210,1.6029,964942.2649,-1045096.32,964942.2649,-1045096.32
8080202,1.36,719107.7678,-1643237.855,719107.7678,-1643237.855
8080204,3.4319,671332.9875,-1540871.817,671332.9875,-1540871.817
8090302,1.345,897056.8189,-1670797.536,897056.8189,-1670797.536
9010002,4.7875,-152525.9382,406898.4354,-152525.9382,406898.4354
9020106,3.1,282353.1237,208003.0908,282353.1237,208003.0908
9020107,1.73,231416.2593,258940.1983,231416.2593,258940.1983
9020303,2.31,289685.471,334766.2162,289685.471,334766.2162
9020304,1.36,319434.0385,379932.1031,319434.0385,379932.1031
9030001,1.952431997,629935.8065,358948.9103,629935.8065,358948.9103
9030003,2.635,518586.5031,403768.788,518586.5031,403768.788
